Date,World
05-Jan-2016, (0.64)
06-Jan-2016, (0.81)
07-Jan-2016, (1.08)
08-Jan-2016, (1.21)
11-Jan-2016, (1.19)
12-Jan-2016, (1.25)
13-Jan-2016, (1.38)
14-Jan-2016, (1.35)
15-Jan-2016, (1.69)
18-Jan-2016, (1.71)
19-Jan-2016, (1.60)
20-Jan-2016, (1.74)
21-Jan-2016, (1.54)
22-Jan-2016, (1.23)
25-Jan-2016, (1.25)
26-Jan-2016, (1.19)
27-Jan-2016, (1.19)
28-Jan-2016, (1.19)
29-Jan-2016, (1.08)
01-Feb-2016, (1.02)
02-Feb-2016, (1.25)
03-Feb-2016, (1.31)
04-Feb-2016, (1.31)
05-Feb-2016, (1.47)
08-Feb-2016, (1.89)
09-Feb-2016, (2.00)
10-Feb-2016, (1.93)
11-Feb-2016, (2.24)
12-Feb-2016, (1.87)
15-Feb-2016, (1.73)
16-Feb-2016, (1.67)
17-Feb-2016, (1.49)
18-Feb-2016, (1.51)
19-Feb-2016, (1.54)
22-Feb-2016, (1.39)
23-Feb-2016, (1.47)
24-Feb-2016, (1.54)
25-Feb-2016, (1.49)
26-Feb-2016, (1.28)
29-Feb-2016, (1.29)
01-Mar-2016, (1.06)
02-Mar-2016, (0.92)
03-Mar-2016, (0.92)
04-Mar-2016, (0.75)
07-Mar-2016, (0.76)
08-Mar-2016, (0.95)
09-Mar-2016, (0.84)
10-Mar-2016, (0.86)
11-Mar-2016, (0.64)
14-Mar-2016, (0.60)
15-Mar-2016, (0.65)
16-Mar-2016, (0.62)
17-Mar-2016, (0.62)
18-Mar-2016, (0.60)
21-Mar-2016, (0.56)
22-Mar-2016, (0.59)
23-Mar-2016, (0.68)
24-Mar-2016, (0.69)
25-Mar-2016, (0.75)
28-Mar-2016, (0.82)
29-Mar-2016, (0.82)
30-Mar-2016, (0.69)
31-Mar-2016, (0.63)
01-Apr-2016, (0.65)
04-Apr-2016, (0.68)
05-Apr-2016, (0.84)
06-Apr-2016, (0.83)
07-Apr-2016, (1.03)
08-Apr-2016, (0.83)
11-Apr-2016, (0.81)
12-Apr-2016, (0.72)
13-Apr-2016, (0.59)
14-Apr-2016, (0.52)
15-Apr-2016, (0.56)
18-Apr-2016, (0.51)
19-Apr-2016, (0.47)
20-Apr-2016, (0.41)
21-Apr-2016, (0.35)
22-Apr-2016, (0.28)
25-Apr-2016, (0.33)
26-Apr-2016, (0.21)
27-Apr-2016, (0.23)
28-Apr-2016, (0.28)
29-Apr-2016, (0.38)
02-May-2016, (0.37)
03-May-2016, (0.63)
04-May-2016, (0.70)
05-May-2016, (0.76)
06-May-2016, (0.76)
09-May-2016, (0.79)
10-May-2016, (0.77)
11-May-2016, (0.75)
12-May-2016, (0.70)
13-May-2016, (0.73)
16-May-2016, (0.67)
17-May-2016, (0.58)
18-May-2016, (0.45)
19-May-2016, (0.52)
20-May-2016, (0.47)
23-May-2016, (0.47)
24-May-2016, (0.35)
25-May-2016, (0.25)
26-May-2016, (0.27)
27-May-2016, (0.18)
30-May-2016, (0.13)
31-May-2016, (0.17)
01-Jun-2016, (0.26)
02-Jun-2016, (0.31)
03-Jun-2016, (0.41)
06-Jun-2016, (0.41)
07-Jun-2016, (0.36)
08-Jun-2016, (0.36)
09-Jun-2016, (0.46)
10-Jun-2016, (0.68)
13-Jun-2016, (0.89)
14-Jun-2016, (1.09)
15-Jun-2016, (1.09)
16-Jun-2016, (1.20)
17-Jun-2016, (1.01)
20-Jun-2016, (0.71)
21-Jun-2016, (0.61)
22-Jun-2016, (0.60)
23-Jun-2016, (0.37)
24-Jun-2016, (1.12)
27-Jun-2016, (1.33)
28-Jun-2016, (1.23)
29-Jun-2016, (1.00)
30-Jun-2016, (0.96)
01-Jul-2016, (0.75)
04-Jul-2016, (0.69)
05-Jul-2016, (0.88)
06-Jul-2016, (0.92)
07-Jul-2016, (0.86)
08-Jul-2016, (0.76)
11-Jul-2016, (0.59)
12-Jul-2016, (0.32)
13-Jul-2016, (0.32)
14-Jul-2016, (0.19)
15-Jul-2016, (0.08)
18-Jul-2016, (0.05)
19-Jul-2016, (0.10)
20-Jul-2016, (0.02)
21-Jul-2016, (0.03)
22-Jul-2016, (0.05)
25-Jul-2016, (0.05)
26-Jul-2016, (0.03)
27-Jul-2016, (0.05)
28-Jul-2016, (0.09)
29-Jul-2016, (0.14)
01-Aug-2016, (0.14)
02-Aug-2016, (0.16)
03-Aug-2016, (0.17)
04-Aug-2016, (0.12)
05-Aug-2016, 0.05 
08-Aug-2016, 0.13 
09-Aug-2016, 0.12 
10-Aug-2016, 0.14 
11-Aug-2016, 0.21 
12-Aug-2016, 0.16 
15-Aug-2016, 0.21 
16-Aug-2016, 0.20 
17-Aug-2016, 0.09 
18-Aug-2016, 0.11 
19-Aug-2016, 0.12 
22-Aug-2016, 0.06 
23-Aug-2016, 0.12 
24-Aug-2016, 0.15 
25-Aug-2016, 0.17 
26-Aug-2016, 0.19 
29-Aug-2016, 0.17 
30-Aug-2016, 0.13 
31-Aug-2016, 0.15 
01-Sep-2016, 0.11 
02-Sep-2016, 0.24 
05-Sep-2016, 0.27 
06-Sep-2016, 0.24 
07-Sep-2016, 0.27 
08-Sep-2016, 0.39 
09-Sep-2016, 0.34 
12-Sep-2016, 0.19 
13-Sep-2016, 0.15 
14-Sep-2016, 0.11 
15-Sep-2016, 0.10 
16-Sep-2016, 0.07 
19-Sep-2016, 0.18 
20-Sep-2016, 0.14 
21-Sep-2016, 0.20 
22-Sep-2016, 0.23 
23-Sep-2016, 0.23 
26-Sep-2016, 0.13 
27-Sep-2016, 0.10 
28-Sep-2016, 0.12 
29-Sep-2016, 0.11 
30-Sep-2016, 0.15 
03-Oct-2016, 0.19 
04-Oct-2016, 0.33 
05-Oct-2016, 0.39 
06-Oct-2016, 0.42 
07-Oct-2016, 0.41 
10-Oct-2016, 0.44 
11-Oct-2016, 0.36 
12-Oct-2016, 0.38 
13-Oct-2016, 0.27 
14-Oct-2016, 0.36 
17-Oct-2016, 0.31 
18-Oct-2016, 0.37 
19-Oct-2016, 0.42 
20-Oct-2016, 0.45 
21-Oct-2016, 0.48 
24-Oct-2016, 0.53 
25-Oct-2016, 0.52 
26-Oct-2016, 0.51 
27-Oct-2016, 0.52 
28-Oct-2016, 0.43 
31-Oct-2016, 0.35 
01-Nov-2016, 0.21 
02-Nov-2016, 0.07 
03-Nov-2016, (0.03)
04-Nov-2016, (0.07)
07-Nov-2016, 0.11 
08-Nov-2016, 0.22 
09-Nov-2016, 0.42 
10-Nov-2016, 0.61 
11-Nov-2016, 0.66 
14-Nov-2016, 0.73 
15-Nov-2016, 0.87 
16-Nov-2016, 0.78 
17-Nov-2016, 0.78 
18-Nov-2016, 0.79 
21-Nov-2016, 0.79 
22-Nov-2016, 0.78 
23-Nov-2016, 0.83 
24-Nov-2016, 0.82 
25-Nov-2016, 0.77 
28-Nov-2016, 0.69 
29-Nov-2016, 0.69 
30-Nov-2016, 0.83 
01-Dec-2016, 0.91 
02-Dec-2016, 0.83 
05-Dec-2016, 0.90 
06-Dec-2016, 1.00 
07-Dec-2016, 1.05 
08-Dec-2016, 1.20 
09-Dec-2016, 1.24 
12-Dec-2016, 1.24 
13-Dec-2016, 1.27 
14-Dec-2016, 1.20 
15-Dec-2016, 1.23 
16-Dec-2016, 1.13 
19-Dec-2016, 1.02 
20-Dec-2016, 1.12 
21-Dec-2016, 1.03 
22-Dec-2016, 0.85 
23-Dec-2016, 0.86 
26-Dec-2016, 0.87 
27-Dec-2016, 0.84 
28-Dec-2016, 0.84 
29-Dec-2016, 0.86 
30-Dec-2016, 0.82 
02-Jan-2017, 0.79 
03-Jan-2017, 0.88 
04-Jan-2017, 0.90 
05-Jan-2017, 0.76 
06-Jan-2017, 0.88 
09-Jan-2017, 0.86 
10-Jan-2017, 0.87 
11-Jan-2017, 0.86 
12-Jan-2017, 0.85 
13-Jan-2017, 0.85 
16-Jan-2017, 0.81 
17-Jan-2017, 0.75 
18-Jan-2017, 0.71 
19-Jan-2017, 0.79 
20-Jan-2017, 0.78 
23-Jan-2017, 0.74 
24-Jan-2017, 0.85 
25-Jan-2017, 1.00 
26-Jan-2017, 0.98 
27-Jan-2017, 0.92 
30-Jan-2017, 0.76 
31-Jan-2017, 0.67 
01-Feb-2017, 0.74 
02-Feb-2017, 0.71 
03-Feb-2017, 0.76 
06-Feb-2017, 0.64 
07-Feb-2017, 0.64 
08-Feb-2017, 0.51 
09-Feb-2017, 0.68 
10-Feb-2017, 0.69 
13-Feb-2017, 0.79 
14-Feb-2017, 0.88 
15-Feb-2017, 0.89 
16-Feb-2017, 0.81 
17-Feb-2017, 0.70 
20-Feb-2017, 0.71 
21-Feb-2017, 0.73 
22-Feb-2017, 0.70 
23-Feb-2017, 0.62 
24-Feb-2017, 0.48 
27-Feb-2017, 0.57 
28-Feb-2017, 0.55 
01-Mar-2017, 0.64 
02-Mar-2017, 0.67 
03-Mar-2017, 0.74 
06-Mar-2017, 0.67 
07-Mar-2017, 0.68 
08-Mar-2017, 0.65 
09-Mar-2017, 0.62 
10-Mar-2017, 0.66 
13-Mar-2017, 0.63 
14-Mar-2017, 0.54 
15-Mar-2017, 0.54 
16-Mar-2017, 0.63 
17-Mar-2017, 0.56 
20-Mar-2017, 0.53 
21-Mar-2017, 0.55 
22-Mar-2017, 0.46 
23-Mar-2017, 0.50 
24-Mar-2017, 0.46 
27-Mar-2017, 0.42 
28-Mar-2017, 0.49 
29-Mar-2017, 0.56 
30-Mar-2017, 0.57 
31-Mar-2017, 0.55 
03-Apr-2017, 0.49 
04-Apr-2017, 0.48 
05-Apr-2017, 0.43 
06-Apr-2017, 0.40 
07-Apr-2017, 0.38 
10-Apr-2017, 0.30 
11-Apr-2017, 0.15 
12-Apr-2017, 0.14 
13-Apr-2017, 0.03 
14-Apr-2017, (0.06)
17-Apr-2017, (0.06)
18-Apr-2017, (0.06)
19-Apr-2017, (0.05)
20-Apr-2017, 0.03 
21-Apr-2017, 0.08 
24-Apr-2017, 0.42 
25-Apr-2017, 0.54 
26-Apr-2017, 0.53 
27-Apr-2017, 0.53 
28-Apr-2017, 0.54 
01-May-2017, 0.67 
02-May-2017, 0.66 
03-May-2017, 0.64 
04-May-2017, 0.65 
05-May-2017, 0.68 
08-May-2017, 0.74 
09-May-2017, 0.79 
10-May-2017, 0.83 
11-May-2017, 0.83 
12-May-2017, 0.75 
15-May-2017, 0.78 
16-May-2017, 0.77 
17-May-2017, 0.47 
18-May-2017, 0.36 
19-May-2017, 0.47 
22-May-2017, 0.52 
23-May-2017, 0.57 
24-May-2017, 0.61 
25-May-2017, 0.61 
26-May-2017, 0.59 
29-May-2017, 0.51 
30-May-2017, 0.46 
31-May-2017, 0.42 
01-Jun-2017, 0.42 
02-Jun-2017, 0.34 
05-Jun-2017, 0.37 
06-Jun-2017, 0.35 
07-Jun-2017, 0.35 
08-Jun-2017, 0.45 
09-Jun-2017, 0.42 
12-Jun-2017, 0.34 
13-Jun-2017, 0.39 
14-Jun-2017, 0.31 
15-Jun-2017, 0.26 
16-Jun-2017, 0.21 
19-Jun-2017, 0.28 
20-Jun-2017, 0.24 
21-Jun-2017, 0.27 
22-Jun-2017, 0.34 
23-Jun-2017, 0.38 
26-Jun-2017, 0.44 
27-Jun-2017, 0.51 
28-Jun-2017, 0.55 
29-Jun-2017, 0.54 
30-Jun-2017, 0.60 
03-Jul-2017, 0.70 
04-Jul-2017, 0.68 
05-Jul-2017, 0.69 
06-Jul-2017, 0.70 
07-Jul-2017, 0.68 
10-Jul-2017, 0.65 
11-Jul-2017, 0.64 
12-Jul-2017, 0.71 
13-Jul-2017, 0.77 
14-Jul-2017, 0.85 
17-Jul-2017, 0.86 
18-Jul-2017, 0.81 
19-Jul-2017, 0.84 
20-Jul-2017, 0.85 
21-Jul-2017, 0.70 
24-Jul-2017, 0.74 
25-Jul-2017, 0.85 
26-Jul-2017, 0.82 
27-Jul-2017, 0.77 
28-Jul-2017, 0.73 
31-Jul-2017, 0.72 
01-Aug-2017, 0.68 
02-Aug-2017, 0.62 
03-Aug-2017, 0.55 
04-Aug-2017, 0.63 
07-Aug-2017, 0.61 
08-Aug-2017, 0.63 
09-Aug-2017, 0.40 
10-Aug-2017, 0.14 
11-Aug-2017, (0.01)
14-Aug-2017, 0.15 
15-Aug-2017, 0.14 
16-Aug-2017, 0.17 
17-Aug-2017, 0.05 
18-Aug-2017, 0.11 
21-Aug-2017, 0.09 
22-Aug-2017, 0.15 
23-Aug-2017, 0.11 
24-Aug-2017, 0.20 
25-Aug-2017, 0.25 
28-Aug-2017, 0.23 
29-Aug-2017, 0.10 
30-Aug-2017, 0.23 
31-Aug-2017, 0.26 
01-Sep-2017, 0.37 
04-Sep-2017, 0.33 
05-Sep-2017, 0.21 
06-Sep-2017, 0.21 
07-Sep-2017, 0.22 
08-Sep-2017, 0.19 
11-Sep-2017, 0.27 
12-Sep-2017, 0.45 
13-Sep-2017, 0.48 
14-Sep-2017, 0.53 
15-Sep-2017, 0.56 
18-Sep-2017, 0.65 
19-Sep-2017, 0.65 
20-Sep-2017, 0.70 
21-Sep-2017, 0.74 
22-Sep-2017, 0.71 
25-Sep-2017, 0.56 
26-Sep-2017, 0.58 
27-Sep-2017, 0.78 
28-Sep-2017, 0.82 
29-Sep-2017, 0.80 
02-Oct-2017, 0.77 
03-Oct-2017, 0.80 
04-Oct-2017, 0.73 
05-Oct-2017, 0.77 
06-Oct-2017, 0.75 
09-Oct-2017, 0.69 
10-Oct-2017, 0.66 
11-Oct-2017, 0.69 
12-Oct-2017, 0.67 
13-Oct-2017, 0.63 
16-Oct-2017, 0.61 
17-Oct-2017, 0.54 
18-Oct-2017, 0.61 
19-Oct-2017, 0.51 
20-Oct-2017, 0.69 
23-Oct-2017, 0.69 
24-Oct-2017, 0.78 
25-Oct-2017, 0.86 
26-Oct-2017, 0.92 
27-Oct-2017, 0.92 
30-Oct-2017, 0.90 
31-Oct-2017, 0.98 
01-Nov-2017, 1.02 
02-Nov-2017, 0.98 
03-Nov-2017, 0.98 
06-Nov-2017, 0.93 
07-Nov-2017, 0.79 
08-Nov-2017, 0.68 
09-Nov-2017, 0.62 
10-Nov-2017, 0.63 
13-Nov-2017, 0.55 
14-Nov-2017, 0.43 
15-Nov-2017, 0.22 
16-Nov-2017, 0.40 
17-Nov-2017, 0.43 
20-Nov-2017, 0.56 
21-Nov-2017, 0.65 
22-Nov-2017, 0.63 
23-Nov-2017, 0.59 
24-Nov-2017, 0.65 
27-Nov-2017, 0.55 
28-Nov-2017, 0.64 
29-Nov-2017, 0.75 
30-Nov-2017, 0.75 
01-Dec-2017, 0.60 
04-Dec-2017, 0.66 
05-Dec-2017, 0.60 
06-Dec-2017, 0.40 
07-Dec-2017, 0.55 
08-Dec-2017, 0.64 
11-Dec-2017, 0.58 
12-Dec-2017, 0.65 
13-Dec-2017, 0.56 
14-Dec-2017, 0.57 
15-Dec-2017, 0.56 
18-Dec-2017, 0.75 
19-Dec-2017, 0.93 
20-Dec-2017, 1.03 
21-Dec-2017, 1.07 
22-Dec-2017, 1.06 
25-Dec-2017, 1.04 
26-Dec-2017, 0.99 
27-Dec-2017, 0.85 
28-Dec-2017, 0.89 
29-Dec-2017, 0.73 
01-Jan-2018, 0.68 
02-Jan-2018, 0.91 
03-Jan-2018, 0.95 
04-Jan-2018, 1.09 
05-Jan-2018, 1.25 
08-Jan-2018, 1.25 
09-Jan-2018, 1.34 
10-Jan-2018, 1.26 
11-Jan-2018, 1.35 
12-Jan-2018, 1.41 
15-Jan-2018, 1.45 
16-Jan-2018, 1.35 
17-Jan-2018, 1.33 
18-Jan-2018, 1.38 
19-Jan-2018, 1.43 
22-Jan-2018, 1.51 
23-Jan-2018, 1.47 
24-Jan-2018, 1.50 
25-Jan-2018, 1.36 
26-Jan-2018, 1.46 
29-Jan-2018, 1.45 
30-Jan-2018, 1.30 
31-Jan-2018, 1.31 
01-Feb-2018, 1.40 
02-Feb-2018, 1.22 
05-Feb-2018, 0.52 
06-Feb-2018, 0.47 
07-Feb-2018, 0.76 
08-Feb-2018, 0.49 
09-Feb-2018, 0.31 
12-Feb-2018, 0.40 
13-Feb-2018, 0.40 
14-Feb-2018, 0.82 
15-Feb-2018, 0.83 
16-Feb-2018, 0.85 
19-Feb-2018, 0.91 
20-Feb-2018, 0.98 
21-Feb-2018, 1.08 
22-Feb-2018, 0.94 
23-Feb-2018, 0.80 
26-Feb-2018, 0.86 
27-Feb-2018, 0.90 
28-Feb-2018, 0.71 
01-Mar-2018, 0.55 
02-Mar-2018, 0.57 
05-Mar-2018, 0.60 
06-Mar-2018, 0.75 
07-Mar-2018, 0.78 
08-Mar-2018, 0.78 
09-Mar-2018, 0.94 
12-Mar-2018, 0.84 
13-Mar-2018, 0.77 
14-Mar-2018, 0.66 
15-Mar-2018, 0.58 
16-Mar-2018, 0.58 
19-Mar-2018, 0.49 
20-Mar-2018, 0.57 
21-Mar-2018, 0.69 
22-Mar-2018, 0.39 
23-Mar-2018, 0.24 
26-Mar-2018, 0.31 
27-Mar-2018, 0.25 
28-Mar-2018, 0.20 
29-Mar-2018, 0.33 
30-Mar-2018, 0.35 
02-Apr-2018, 0.23 
03-Apr-2018, 0.32 
04-Apr-2018, 0.31 
05-Apr-2018, 0.45 
06-Apr-2018, 0.30 
09-Apr-2018, 0.35 
10-Apr-2018, 0.45 
11-Apr-2018, 0.40 
12-Apr-2018, 0.55 
13-Apr-2018, 0.54 
16-Apr-2018, 0.51 
17-Apr-2018, 0.49 
18-Apr-2018, 0.51 
19-Apr-2018, 0.65 
20-Apr-2018, 0.65 
23-Apr-2018, 0.74 
24-Apr-2018, 0.75 
25-Apr-2018, 0.71 
26-Apr-2018, 0.64 
27-Apr-2018, 0.59 
30-Apr-2018, 0.53 
01-May-2018, 0.57 
02-May-2018, 0.62 
03-May-2018, 0.43 
04-May-2018, 0.43 
07-May-2018, 0.44 
08-May-2018, 0.46 
09-May-2018, 0.50 
10-May-2018, 0.52 
11-May-2018, 0.56 
14-May-2018, 0.57 
15-May-2018, 0.61 
16-May-2018, 0.57 
17-May-2018, 0.60 
18-May-2018, 0.36 
21-May-2018, 0.26 
22-May-2018, 0.37 
23-May-2018, 0.14 
24-May-2018, 0.01 
25-May-2018, (0.16)
28-May-2018, (0.39)
29-May-2018, (0.96)
30-May-2018, (0.72)
31-May-2018, (0.68)
01-Jun-2018, (0.41)
04-Jun-2018, (0.15)
05-Jun-2018, (0.24)
06-Jun-2018, (0.12)
07-Jun-2018, (0.15)
08-Jun-2018, (0.32)
11-Jun-2018, (0.22)
12-Jun-2018, (0.22)
13-Jun-2018, (0.20)
14-Jun-2018, (0.22)
15-Jun-2018, (0.23)
18-Jun-2018, (0.22)
19-Jun-2018, (0.40)
20-Jun-2018, (0.32)
21-Jun-2018, (0.53)
22-Jun-2018, (0.48)
25-Jun-2018, (0.67)
26-Jun-2018, (0.63)
27-Jun-2018, (0.75)
28-Jun-2018, (0.79)
29-Jun-2018, (0.74)
02-Jul-2018, (0.78)
03-Jul-2018, (0.76)
04-Jul-2018, (0.72)
05-Jul-2018, (0.72)
06-Jul-2018, (0.62)
09-Jul-2018, (0.43)
10-Jul-2018, (0.35)
11-Jul-2018, (0.45)
12-Jul-2018, (0.40)
13-Jul-2018, (0.42)
16-Jul-2018, (0.41)
17-Jul-2018, (0.35)
18-Jul-2018, (0.36)
19-Jul-2018, (0.42)
20-Jul-2018, (0.39)
23-Jul-2018, (0.30)
24-Jul-2018, (0.25)
25-Jul-2018, (0.23)
26-Jul-2018, (0.16)
27-Jul-2018, (0.17)
30-Jul-2018, (0.16)
31-Jul-2018, (0.21)
01-Aug-2018, (0.13)
02-Aug-2018, (0.23)
03-Aug-2018, (0.31)
06-Aug-2018, (0.27)
07-Aug-2018, (0.16)
08-Aug-2018, (0.19)
09-Aug-2018, (0.28)
10-Aug-2018, (0.63)
13-Aug-2018, (0.80)
14-Aug-2018, (0.69)
15-Aug-2018, (0.84)
16-Aug-2018, (0.77)
17-Aug-2018, (0.74)
20-Aug-2018, (0.69)
21-Aug-2018, (0.55)
22-Aug-2018, (0.51)
23-Aug-2018, (0.54)
24-Aug-2018, (0.50)
27-Aug-2018, (0.40)
28-Aug-2018, (0.35)
29-Aug-2018, (0.29)
30-Aug-2018, (0.47)
31-Aug-2018, (0.60)
03-Sep-2018, (0.64)
04-Sep-2018, (0.56)
05-Sep-2018, (0.60)
06-Sep-2018, (0.72)
07-Sep-2018, (0.65)
10-Sep-2018, (0.58)
11-Sep-2018, (0.51)
12-Sep-2018, (0.54)
13-Sep-2018, (0.45)
14-Sep-2018, (0.35)
17-Sep-2018, (0.40)
18-Sep-2018, (0.25)
19-Sep-2018, (0.14)
20-Sep-2018, (0.12)
21-Sep-2018, (0.12)
24-Sep-2018, (0.06)
25-Sep-2018, 0.05 
26-Sep-2018, 0.03 
27-Sep-2018, 0.01 
28-Sep-2018, (0.15)
01-Oct-2018, (0.11)
02-Oct-2018, (0.28)
03-Oct-2018, (0.06)
04-Oct-2018, (0.11)
05-Oct-2018, (0.13)
08-Oct-2018, (0.21)
09-Oct-2018, (0.26)
10-Oct-2018, (0.44)
11-Oct-2018, (0.67)
12-Oct-2018, (0.53)
15-Oct-2018, (0.55)
16-Oct-2018, (0.48)
17-Oct-2018, (0.50)
18-Oct-2018, (0.67)
19-Oct-2018, (0.74)
22-Oct-2018, (0.69)
23-Oct-2018, (0.89)
24-Oct-2018, (1.11)
25-Oct-2018, (0.98)
26-Oct-2018, (1.13)
29-Oct-2018, (1.10)
30-Oct-2018, (1.03)
31-Oct-2018, (0.84)
01-Nov-2018, (0.68)
02-Nov-2018, (0.46)
05-Nov-2018, (0.51)
06-Nov-2018, (0.46)
07-Nov-2018, (0.36)
08-Nov-2018, (0.37)
09-Nov-2018, (0.59)
12-Nov-2018, (0.77)
13-Nov-2018, (0.81)
14-Nov-2018, (0.90)
15-Nov-2018, (1.04)
16-Nov-2018, (1.05)
19-Nov-2018, (1.16)
20-Nov-2018, (1.37)
21-Nov-2018, (1.18)
22-Nov-2018, (1.14)
23-Nov-2018, (1.20)
26-Nov-2018, (1.02)
27-Nov-2018, (1.06)
28-Nov-2018, (0.97)
29-Nov-2018, (0.98)
30-Nov-2018, (0.99)
03-Dec-2018, (0.91)
04-Dec-2018, (1.16)
05-Dec-2018, (1.20)
06-Dec-2018, (1.51)
07-Dec-2018, (1.52)
10-Dec-2018, (1.66)
11-Dec-2018, (1.57)
12-Dec-2018, (1.34)
13-Dec-2018, (1.26)
14-Dec-2018, (1.35)
17-Dec-2018, (1.47)
18-Dec-2018, (1.53)
19-Dec-2018, (1.65)
20-Dec-2018, (1.78)
21-Dec-2018, (1.85)
24-Dec-2018, (1.88)
25-Dec-2018, (1.87)
26-Dec-2018, (1.69)
27-Dec-2018, (1.72)
28-Dec-2018, (1.57)
31-Dec-2018, (1.51)
01-Jan-2019, (1.45)
02-Jan-2019, (1.48)
03-Jan-2019, (1.62)
04-Jan-2019, (1.30)
07-Jan-2019, (1.21)
08-Jan-2019, (1.13)
09-Jan-2019, (1.03)
10-Jan-2019, (1.00)
11-Jan-2019, (1.00)
