Date,World
14-Jan-2019, (0.97)
15-Jan-2019, (0.97)
16-Jan-2019, (0.86)
17-Jan-2019, (0.78)
18-Jan-2019, (0.63)
21-Jan-2019, (0.63)
22-Jan-2019, (0.69)
23-Jan-2019, (0.68)
24-Jan-2019, (0.75)
25-Jan-2019, (0.59)
28-Jan-2019, (0.64)
29-Jan-2019, (0.70)
30-Jan-2019, (0.68)
31-Jan-2019, (0.69)
01-Feb-2019, (0.65)
04-Feb-2019, (0.61)
05-Feb-2019, (0.57)
06-Feb-2019, (0.59)
07-Feb-2019, (0.80)
08-Feb-2019, (0.90)
11-Feb-2019, (0.78)
12-Feb-2019, (0.69)
13-Feb-2019, (0.65)
14-Feb-2019, (0.69)
15-Feb-2019, (0.61)
18-Feb-2019, (0.59)
19-Feb-2019, (0.58)
20-Feb-2019, (0.54)
21-Feb-2019, (0.51)
22-Feb-2019, (0.51)
25-Feb-2019, (0.46)
26-Feb-2019, (0.44)
27-Feb-2019, (0.35)
28-Feb-2019, (0.32)
01-Mar-2019, (0.25)
04-Mar-2019, (0.31)
05-Mar-2019, (0.32)
06-Mar-2019, (0.41)
07-Mar-2019, (0.55)
08-Mar-2019, (0.65)
11-Mar-2019, (0.59)
12-Mar-2019, (0.59)
13-Mar-2019, (0.54)
14-Mar-2019, (0.46)
15-Mar-2019, (0.40)
18-Mar-2019, (0.34)
19-Mar-2019, (0.29)
20-Mar-2019, (0.43)
21-Mar-2019, (0.45)
22-Mar-2019, (0.70)
25-Mar-2019, (0.76)
26-Mar-2019, (0.68)
27-Mar-2019, (0.79)
28-Mar-2019, (0.78)
29-Mar-2019, (0.69)
01-Apr-2019, (0.52)
02-Apr-2019, (0.53)
03-Apr-2019, (0.36)
04-Apr-2019, (0.34)
05-Apr-2019, (0.32)
08-Apr-2019, (0.36)
09-Apr-2019, (0.39)
10-Apr-2019, (0.38)
11-Apr-2019, (0.30)
12-Apr-2019, (0.12)
15-Apr-2019, (0.11)
16-Apr-2019, (0.00)
17-Apr-2019, 0.04 
18-Apr-2019, (0.01)
19-Apr-2019, 0.00 
22-Apr-2019, 0.03 
23-Apr-2019, (0.00)
24-Apr-2019, (0.13)
25-Apr-2019, (0.16)
26-Apr-2019, (0.16)
29-Apr-2019, (0.10)
30-Apr-2019, (0.13)
01-May-2019, (0.15)
02-May-2019, (0.12)
03-May-2019, (0.04)
06-May-2019, (0.19)
07-May-2019, (0.36)
08-May-2019, (0.41)
09-May-2019, (0.58)
10-May-2019, (0.61)
13-May-2019, (0.90)
14-May-2019, (0.79)
15-May-2019, (0.83)
16-May-2019, (0.72)
17-May-2019, (0.74)
20-May-2019, (0.70)
21-May-2019, (0.56)
22-May-2019, (0.62)
23-May-2019, (0.90)
24-May-2019, (0.80)
27-May-2019, (0.83)
28-May-2019, (0.93)
29-May-2019, (0.97)
30-May-2019, (0.94)
31-May-2019, (1.14)
03-Jun-2019, (1.23)
04-Jun-2019, (1.07)
05-Jun-2019, (1.06)
06-Jun-2019, (1.08)
07-Jun-2019, (1.02)
10-Jun-2019, (0.79)
11-Jun-2019, (0.71)
12-Jun-2019, (0.79)
13-Jun-2019, (0.75)
14-Jun-2019, (0.78)
17-Jun-2019, (0.79)
18-Jun-2019, (0.69)
19-Jun-2019, (0.60)
20-Jun-2019, (0.62)
21-Jun-2019, (0.56)
24-Jun-2019, (0.63)
25-Jun-2019, (0.72)
26-Jun-2019, (0.57)
27-Jun-2019, (0.57)
28-Jun-2019, (0.52)
01-Jul-2019, (0.38)
02-Jul-2019, (0.39)
03-Jul-2019, (0.36)
04-Jul-2019, (0.37)
05-Jul-2019, (0.33)
08-Jul-2019, (0.41)
09-Jul-2019, (0.40)
10-Jul-2019, (0.35)
11-Jul-2019, (0.27)
12-Jul-2019, (0.24)
15-Jul-2019, (0.28)
16-Jul-2019, (0.25)
17-Jul-2019, (0.32)
18-Jul-2019, (0.34)
19-Jul-2019, (0.35)
22-Jul-2019, (0.37)
23-Jul-2019, (0.28)
24-Jul-2019, (0.26)
25-Jul-2019, (0.23)
26-Jul-2019, (0.26)
29-Jul-2019, (0.31)
30-Jul-2019, (0.39)
31-Jul-2019, (0.39)
01-Aug-2019, (0.55)
02-Aug-2019, (0.81)
05-Aug-2019, (1.16)
06-Aug-2019, (1.11)
07-Aug-2019, (1.21)
08-Aug-2019, (1.07)
09-Aug-2019, (1.10)
12-Aug-2019, (1.24)
13-Aug-2019, (1.11)
14-Aug-2019, (1.32)
15-Aug-2019, (1.38)
16-Aug-2019, (1.27)
19-Aug-2019, (1.11)
20-Aug-2019, (1.09)
21-Aug-2019, (0.91)
22-Aug-2019, (0.82)
23-Aug-2019, (1.00)
26-Aug-2019, (1.07)
27-Aug-2019, (1.06)
28-Aug-2019, (1.09)
29-Aug-2019, (0.97)
30-Aug-2019, (0.92)
02-Sep-2019, (0.87)
03-Sep-2019, (0.92)
04-Sep-2019, (0.79)
05-Sep-2019, (0.57)
06-Sep-2019, (0.55)
09-Sep-2019, (0.40)
10-Sep-2019, (0.32)
11-Sep-2019, (0.27)
12-Sep-2019, (0.19)
13-Sep-2019, (0.04)
16-Sep-2019, (0.09)
17-Sep-2019, (0.16)
18-Sep-2019, (0.20)
19-Sep-2019, (0.21)
20-Sep-2019, (0.23)
23-Sep-2019, (0.32)
24-Sep-2019, (0.45)
25-Sep-2019, (0.43)
26-Sep-2019, (0.46)
27-Sep-2019, (0.49)
30-Sep-2019, (0.46)
01-Oct-2019, (0.53)
02-Oct-2019, (0.65)
03-Oct-2019, (0.75)
04-Oct-2019, (0.71)
07-Oct-2019, (0.72)
08-Oct-2019, (0.82)
09-Oct-2019, (0.70)
10-Oct-2019, (0.52)
11-Oct-2019, (0.26)
14-Oct-2019, (0.25)
15-Oct-2019, (0.12)
16-Oct-2019, (0.10)
17-Oct-2019, (0.10)
18-Oct-2019, (0.13)
21-Oct-2019, (0.05)
22-Oct-2019, (0.03)
23-Oct-2019, (0.04)
24-Oct-2019, (0.04)
25-Oct-2019, 0.04 
28-Oct-2019, 0.12 
29-Oct-2019, 0.06 
30-Oct-2019, 0.00 
31-Oct-2019, (0.11)
01-Nov-2019, 0.03 
04-Nov-2019, 0.12 
05-Nov-2019, 0.27 
06-Nov-2019, 0.20 
07-Nov-2019, 0.37 
08-Nov-2019, 0.35 
11-Nov-2019, 0.33 
12-Nov-2019, 0.30 
13-Nov-2019, 0.12 
14-Nov-2019, 0.04 
15-Nov-2019, 0.13 
18-Nov-2019, 0.05 
19-Nov-2019, 0.02 
20-Nov-2019, (0.06)
21-Nov-2019, (0.05)
22-Nov-2019, (0.05)
25-Nov-2019, (0.00)
26-Nov-2019, (0.05)
27-Nov-2019, 0.01 
28-Nov-2019, 0.00 
29-Nov-2019, (0.00)
02-Dec-2019, (0.00)
03-Dec-2019, (0.15)
04-Dec-2019, (0.00)
05-Dec-2019, 0.04 
06-Dec-2019, 0.10 
09-Dec-2019, 0.01 
10-Dec-2019, 0.03 
11-Dec-2019, 0.03 
12-Dec-2019, 0.25 
13-Dec-2019, 0.19 
16-Dec-2019, 0.31 
17-Dec-2019, 0.39 
18-Dec-2019, 0.42 
19-Dec-2019, 0.35 
20-Dec-2019, 0.39 
23-Dec-2019, 0.44 
24-Dec-2019, 0.42 
25-Dec-2019, 0.45 
26-Dec-2019, 0.50 
27-Dec-2019, 0.44 
30-Dec-2019, 0.46 
31-Dec-2019, 0.44 
01-Jan-2020, 0.43 
02-Jan-2020, 0.47 
03-Jan-2020, 0.32 
06-Jan-2020, 0.29 
07-Jan-2020, 0.34 
08-Jan-2020, 0.39 
09-Jan-2020, 0.47 
10-Jan-2020, 0.51 
13-Jan-2020, 0.55 
14-Jan-2020, 0.54 
15-Jan-2020, 0.46 
16-Jan-2020, 0.47 
17-Jan-2020, 0.49 
20-Jan-2020, 0.49 
21-Jan-2020, 0.33 
22-Jan-2020, 0.33 
23-Jan-2020, 0.25 
24-Jan-2020, 0.16 
27-Jan-2020, (0.19)
28-Jan-2020, (0.03)
29-Jan-2020, 0.00 
30-Jan-2020, (0.17)
31-Jan-2020, (0.34)
03-Feb-2020, (0.27)
04-Feb-2020, (0.02)
05-Feb-2020, 0.12 
06-Feb-2020, 0.16 
07-Feb-2020, 0.07 
10-Feb-2020, 0.06 
11-Feb-2020, 0.19 
12-Feb-2020, 0.31 
13-Feb-2020, 0.26 
14-Feb-2020, 0.24 
17-Feb-2020, 0.24 
18-Feb-2020, 0.07 
19-Feb-2020, 0.13 
20-Feb-2020, 0.03 
21-Feb-2020, (0.15)
24-Feb-2020, (0.67)
25-Feb-2020, (0.90)
26-Feb-2020, (0.94)
27-Feb-2020, (1.50)
28-Feb-2020, (1.83)
02-Mar-2020, (1.70)
03-Mar-2020, (1.63)
04-Mar-2020, (1.58)
05-Mar-2020, (1.88)
06-Mar-2020, (2.41)
09-Mar-2020, (3.58)
10-Mar-2020, (3.15)
11-Mar-2020, (3.21)
12-Mar-2020, (3.90)
13-Mar-2020, (3.55)
16-Mar-2020, (4.08)
17-Mar-2020, (3.95)
18-Mar-2020, (3.92)
19-Mar-2020, (3.46)
20-Mar-2020, (3.05)
23-Mar-2020, (3.02)
24-Mar-2020, (2.58)
25-Mar-2020, (2.22)
26-Mar-2020, (2.01)
27-Mar-2020, (2.11)
30-Mar-2020, (2.22)
31-Mar-2020, (2.03)
01-Apr-2020, (2.07)
02-Apr-2020, (1.99)
03-Apr-2020, (1.97)
06-Apr-2020, (1.83)
07-Apr-2020, (1.60)
08-Apr-2020, (1.54)
09-Apr-2020, (1.45)
10-Apr-2020, (1.41)
13-Apr-2020, (1.34)
14-Apr-2020, (1.37)
15-Apr-2020, (1.54)
16-Apr-2020, (1.54)
17-Apr-2020, (1.47)
20-Apr-2020, (1.47)
21-Apr-2020, (1.62)
22-Apr-2020, (1.54)
23-Apr-2020, (1.43)
24-Apr-2020, (1.44)
27-Apr-2020, (1.30)
28-Apr-2020, (1.23)
29-Apr-2020, (1.12)
30-Apr-2020, (1.15)
01-May-2020, (1.20)
04-May-2020, (1.24)
05-May-2020, (1.19)
06-May-2020, (1.12)
07-May-2020, (1.14)
08-May-2020, (1.06)
11-May-2020, (0.99)
12-May-2020, (1.01)
13-May-2020, (1.04)
14-May-2020, (1.11)
15-May-2020, (1.13)
18-May-2020, (0.96)
19-May-2020, (0.88)
20-May-2020, (0.83)
21-May-2020, (0.78)
22-May-2020, (0.80)
25-May-2020, (0.79)
26-May-2020, (0.64)
27-May-2020, (0.59)
28-May-2020, (0.61)
29-May-2020, (0.67)
01-Jun-2020, (0.52)
02-Jun-2020, (0.48)
03-Jun-2020, (0.31)
04-Jun-2020, (0.24)
05-Jun-2020, (0.05)
08-Jun-2020, (0.06)
09-Jun-2020, (0.14)
10-Jun-2020, (0.25)
11-Jun-2020, (0.54)
12-Jun-2020, (0.53)
15-Jun-2020, (0.58)
16-Jun-2020, (0.47)
17-Jun-2020, (0.51)
18-Jun-2020, (0.51)
19-Jun-2020, (0.41)
22-Jun-2020, (0.46)
23-Jun-2020, (0.40)
24-Jun-2020, (0.46)
25-Jun-2020, (0.48)
26-Jun-2020, (0.56)
29-Jun-2020, (0.57)
30-Jun-2020, (0.60)
01-Jul-2020, (0.51)
02-Jul-2020, (0.47)
03-Jul-2020, (0.45)
06-Jul-2020, (0.37)
07-Jul-2020, (0.36)
08-Jul-2020, (0.35)
09-Jul-2020, (0.32)
10-Jul-2020, (0.30)
13-Jul-2020, (0.22)
14-Jul-2020, (0.30)
15-Jul-2020, (0.33)
16-Jul-2020, (0.37)
17-Jul-2020, (0.32)
20-Jul-2020, (0.32)
21-Jul-2020, (0.21)
22-Jul-2020, (0.31)
23-Jul-2020, (0.30)
24-Jul-2020, (0.32)
27-Jul-2020, (0.36)
28-Jul-2020, (0.37)
29-Jul-2020, (0.37)
30-Jul-2020, (0.41)
31-Jul-2020, (0.42)
03-Aug-2020, (0.38)
04-Aug-2020, (0.37)
05-Aug-2020, (0.27)
06-Aug-2020, (0.27)
07-Aug-2020, (0.24)
10-Aug-2020, (0.22)
11-Aug-2020, (0.11)
12-Aug-2020, (0.11)
13-Aug-2020, (0.08)
14-Aug-2020, (0.09)
17-Aug-2020, (0.14)
18-Aug-2020, (0.14)
19-Aug-2020, (0.14)
20-Aug-2020, (0.23)
21-Aug-2020, (0.26)
24-Aug-2020, (0.20)
25-Aug-2020, (0.10)
26-Aug-2020, (0.07)
27-Aug-2020, (0.02)
28-Aug-2020, (0.01)
31-Aug-2020, (0.08)
01-Sep-2020, (0.07)
02-Sep-2020, (0.11)
03-Sep-2020, (0.19)
04-Sep-2020, (0.11)
07-Sep-2020, (0.10)
08-Sep-2020, (0.16)
09-Sep-2020, (0.14)
10-Sep-2020, (0.11)
11-Sep-2020, (0.10)
14-Sep-2020, (0.09)
15-Sep-2020, (0.06)
16-Sep-2020, (0.03)
17-Sep-2020, (0.07)
18-Sep-2020, (0.03)
21-Sep-2020, (0.12)
22-Sep-2020, (0.11)
23-Sep-2020, (0.11)
24-Sep-2020, (0.16)
25-Sep-2020, (0.18)
28-Sep-2020, (0.12)
29-Sep-2020, (0.12)
30-Sep-2020, (0.05)
01-Oct-2020, (0.03)
02-Oct-2020, (0.01)
05-Oct-2020, 0.03 
06-Oct-2020, 0.05 
07-Oct-2020, 0.12 
08-Oct-2020, 0.13 
09-Oct-2020, 0.15 
12-Oct-2020, 0.15 
13-Oct-2020, 0.14 
14-Oct-2020, 0.12 
15-Oct-2020, 0.02 
16-Oct-2020, 0.02 
19-Oct-2020, 0.01 
20-Oct-2020, 0.02 
21-Oct-2020, 0.05 
22-Oct-2020, 0.09 
23-Oct-2020, 0.09 
26-Oct-2020, 0.05 
27-Oct-2020, 0.02 
28-Oct-2020, (0.06)
29-Oct-2020, (0.04)
30-Oct-2020, (0.06)
02-Nov-2020, (0.09)
03-Nov-2020, (0.05)
04-Nov-2020, (0.02)
05-Nov-2020, 0.12 
06-Nov-2020, 0.21 
09-Nov-2020, 0.49 
10-Nov-2020, 0.49 
11-Nov-2020, 0.46 
12-Nov-2020, 0.36 
13-Nov-2020, 0.38 
16-Nov-2020, 0.42 
17-Nov-2020, 0.41 
18-Nov-2020, 0.43 
19-Nov-2020, 0.40 
20-Nov-2020, 0.41 
23-Nov-2020, 0.48 
24-Nov-2020, 0.56 
25-Nov-2020, 0.53 
26-Nov-2020, 0.55 
27-Nov-2020, 0.54 
30-Nov-2020, 0.50 
01-Dec-2020, 0.58 
02-Dec-2020, 0.59 
03-Dec-2020, 0.59 
04-Dec-2020, 0.64 
07-Dec-2020, 0.59 
08-Dec-2020, 0.53 
09-Dec-2020, 0.56 
10-Dec-2020, 0.55 
11-Dec-2020, 0.45 
14-Dec-2020, 0.48 
15-Dec-2020, 0.52 
16-Dec-2020, 0.54 
17-Dec-2020, 0.54 
18-Dec-2020, 0.53 
21-Dec-2020, 0.48 
22-Dec-2020, 0.48 
23-Dec-2020, 0.57 
24-Dec-2020, 0.55 
25-Dec-2020, 0.54 
28-Dec-2020, 0.55 
29-Dec-2020, 0.55 
30-Dec-2020, 0.60 
31-Dec-2020, 0.59 
01-Jan-2021, 0.60 
04-Jan-2021, 0.56 
05-Jan-2021, 0.62 
06-Jan-2021, 0.74 
07-Jan-2021, 0.79 
08-Jan-2021, 0.91 
11-Jan-2021, 0.96 
12-Jan-2021, 1.00 
13-Jan-2021, 0.93 
14-Jan-2021, 0.97 
15-Jan-2021, 0.92 
18-Jan-2021, 0.92 
19-Jan-2021, 0.92 
20-Jan-2021, 0.91 
21-Jan-2021, 0.96 
22-Jan-2021, 0.89 
25-Jan-2021, 0.85 
26-Jan-2021, 0.88 
27-Jan-2021, 0.82 
28-Jan-2021, 0.82 
29-Jan-2021, 0.87 
01-Feb-2021, 0.88 
02-Feb-2021, 0.98 
03-Feb-2021, 1.07 
04-Feb-2021, 1.14 
05-Feb-2021, 1.20 
08-Feb-2021, 1.19 
09-Feb-2021, 1.18 
10-Feb-2021, 1.18 
11-Feb-2021, 1.21 
12-Feb-2021, 1.29 
15-Feb-2021, 1.34 
16-Feb-2021, 1.41 
17-Feb-2021, 1.38 
18-Feb-2021, 1.35 
19-Feb-2021, 1.45 
22-Feb-2021, 1.40 
23-Feb-2021, 1.44 
24-Feb-2021, 1.47 
25-Feb-2021, 1.48 
26-Feb-2021, 1.38 
01-Mar-2021, 1.38 
02-Mar-2021, 1.34 
03-Mar-2021, 1.42 
04-Mar-2021, 1.38 
05-Mar-2021, 1.37 
08-Mar-2021, 1.40 
09-Mar-2021, 1.35 
10-Mar-2021, 1.33 
11-Mar-2021, 1.39 
12-Mar-2021, 1.47 
15-Mar-2021, 1.38 
16-Mar-2021, 1.35 
17-Mar-2021, 1.38 
18-Mar-2021, 1.40 
19-Mar-2021, 1.37 
22-Mar-2021, 1.29 
23-Mar-2021, 1.24 
24-Mar-2021, 1.18 
25-Mar-2021, 1.14 
26-Mar-2021, 1.18 
29-Mar-2021, 1.16 
30-Mar-2021, 1.20 
31-Mar-2021, 1.21 
01-Apr-2021, 1.27 
02-Apr-2021, 1.29 
05-Apr-2021, 1.30 
06-Apr-2021, 1.26 
07-Apr-2021, 1.25 
08-Apr-2021, 1.23 
09-Apr-2021, 1.25 
12-Apr-2021, 1.18 
13-Apr-2021, 1.14 
14-Apr-2021, 1.17 
15-Apr-2021, 1.04 
16-Apr-2021, 1.11 
19-Apr-2021, 1.14 
20-Apr-2021, 1.06 
21-Apr-2021, 1.04 
22-Apr-2021, 1.05 
23-Apr-2021, 1.03 
26-Apr-2021, 1.05 
27-Apr-2021, 1.03 
28-Apr-2021, 1.07 
29-Apr-2021, 1.10 
30-Apr-2021, 1.01 
03-May-2021, 0.99 
04-May-2021, 0.94 
05-May-2021, 0.94 
06-May-2021, 0.87 
07-May-2021, 0.89 
10-May-2021, 0.87 
11-May-2021, 0.90 
12-May-2021, 0.81 
13-May-2021, 0.79 
14-May-2021, 0.83 
17-May-2021, 0.84 
18-May-2021, 0.83 
19-May-2021, 0.71 
20-May-2021, 0.76 
21-May-2021, 0.72 
24-May-2021, 0.68 
25-May-2021, 0.70 
26-May-2021, 0.73 
27-May-2021, 0.84 
28-May-2021, 0.82 
31-May-2021, 0.82 
01-Jun-2021, 0.85 
02-Jun-2021, 0.86 
03-Jun-2021, 0.88 
04-Jun-2021, 0.84 
07-Jun-2021, 0.84 
08-Jun-2021, 0.83 
09-Jun-2021, 0.72 
10-Jun-2021, 0.70 
11-Jun-2021, 0.70 
14-Jun-2021, 0.71 
15-Jun-2021, 0.69 
16-Jun-2021, 0.77 
17-Jun-2021, 0.78 
18-Jun-2021, 0.68 
21-Jun-2021, 0.69 
22-Jun-2021, 0.71 
23-Jun-2021, 0.76 
24-Jun-2021, 0.77 
25-Jun-2021, 0.82 
28-Jun-2021, 0.79 
29-Jun-2021, 0.79 
30-Jun-2021, 0.75 
01-Jul-2021, 0.77 
02-Jul-2021, 0.67 
05-Jul-2021, 0.64 
06-Jul-2021, 0.51 
07-Jul-2021, 0.46 
08-Jul-2021, 0.25 
09-Jul-2021, 0.34 
12-Jul-2021, 0.39 
13-Jul-2021, 0.48 
14-Jul-2021, 0.42 
15-Jul-2021, 0.35 
16-Jul-2021, 0.24 
19-Jul-2021, (0.05)
20-Jul-2021, (0.01)
21-Jul-2021, 0.15 
22-Jul-2021, 0.24 
23-Jul-2021, 0.32 
26-Jul-2021, 0.32 
27-Jul-2021, 0.17 
28-Jul-2021, 0.21 
29-Jul-2021, 0.20 
30-Jul-2021, 0.12 
02-Aug-2021, 0.10 
03-Aug-2021, 0.13 
04-Aug-2021, 0.16 
05-Aug-2021, 0.24 
06-Aug-2021, 0.32 
09-Aug-2021, 0.32 
10-Aug-2021, 0.37 
11-Aug-2021, 0.32 
12-Aug-2021, 0.35 
13-Aug-2021, 0.26 
16-Aug-2021, 0.19 
17-Aug-2021, 0.12 
18-Aug-2021, 0.12 
19-Aug-2021, (0.11)
20-Aug-2021, (0.09)
23-Aug-2021, (0.02)
24-Aug-2021, 0.09 
25-Aug-2021, 0.17 
26-Aug-2021, 0.18 
27-Aug-2021, 0.23 
30-Aug-2021, 0.22 
31-Aug-2021, 0.24 
01-Sep-2021, 0.26 
02-Sep-2021, 0.26 
03-Sep-2021, 0.24 
06-Sep-2021, 0.27 
07-Sep-2021, 0.31 
08-Sep-2021, 0.23 
09-Sep-2021, 0.24 
10-Sep-2021, 0.28 
13-Sep-2021, 0.30 
14-Sep-2021, 0.25 
15-Sep-2021, 0.27 
16-Sep-2021, 0.30 
17-Sep-2021, 0.28 
20-Sep-2021, 0.04 
21-Sep-2021, 0.08 
22-Sep-2021, 0.18 
23-Sep-2021, 0.39 
24-Sep-2021, 0.42 
27-Sep-2021, 0.47 
28-Sep-2021, 0.39 
29-Sep-2021, 0.35 
30-Sep-2021, 0.33 
01-Oct-2021, 0.30 
04-Oct-2021, 0.26 
05-Oct-2021, 0.39 
06-Oct-2021, 0.29 
07-Oct-2021, 0.42 
08-Oct-2021, 0.48 
11-Oct-2021, 0.49 
12-Oct-2021, 0.49 
13-Oct-2021, 0.44 
14-Oct-2021, 0.42 
15-Oct-2021, 0.52 
18-Oct-2021, 0.53 
19-Oct-2021, 0.64 
20-Oct-2021, 0.66 
21-Oct-2021, 0.66 
22-Oct-2021, 0.64 
25-Oct-2021, 0.67 
26-Oct-2021, 0.62 
27-Oct-2021, 0.45 
28-Oct-2021, 0.44 
29-Oct-2021, 0.17 
01-Nov-2021, 0.24 
02-Nov-2021, 0.25 
03-Nov-2021, 0.39 
04-Nov-2021, 0.29 
05-Nov-2021, 0.24 
08-Nov-2021, 0.34 
09-Nov-2021, 0.17 
10-Nov-2021, 0.15 
11-Nov-2021, 0.20 
12-Nov-2021, 0.14 
15-Nov-2021, 0.11 
16-Nov-2021, 0.12 
17-Nov-2021, (0.01)
18-Nov-2021, (0.09)
19-Nov-2021, (0.27)
22-Nov-2021, (0.13)
23-Nov-2021, (0.17)
24-Nov-2021, (0.21)
25-Nov-2021, (0.28)
26-Nov-2021, (1.09)
29-Nov-2021, (0.88)
30-Nov-2021, (1.02)
01-Dec-2021, (1.03)
02-Dec-2021, (0.89)
03-Dec-2021, (1.20)
06-Dec-2021, (1.01)
07-Dec-2021, (0.67)
08-Dec-2021, (0.58)
09-Dec-2021, (0.64)
10-Dec-2021, (0.55)
13-Dec-2021, (0.73)
14-Dec-2021, (0.72)
15-Dec-2021, (0.70)
16-Dec-2021, (0.79)
17-Dec-2021, (0.81)
20-Dec-2021, (0.96)
21-Dec-2021, (0.66)
22-Dec-2021, (0.62)
23-Dec-2021, (0.49)
24-Dec-2021, (0.47)
27-Dec-2021, (0.41)
28-Dec-2021, (0.38)
29-Dec-2021, (0.28)
30-Dec-2021, (0.29)
31-Dec-2021, (0.34)
03-Jan-2022, (0.02)
04-Jan-2022, 0.04 
05-Jan-2022, (0.01)
06-Jan-2022, 0.00 
07-Jan-2022, 0.06 
10-Jan-2022, 0.01 
11-Jan-2022, 0.03 
12-Jan-2022, 0.08 
13-Jan-2022, (0.01)
