Date,FEZ US Equity  (R1),SPX Index  (L1)
2/24/2014,42.32,1847.61
2/25/2014,42.37,1845.12
2/26/2014,42.14,1845.16
2/27/2014,42.22,1854.29
2/28/2014,42.36,1859.45
3/3/2014,41.12,1845.73
3/4/2014,42.12,1873.91
3/5/2014,42.19,1873.81
3/6/2014,42.63,1877.03
3/7/2014,42.29,1878.04
3/10/2014,42.14,1877.17
3/11/2014,41.88,1867.63
3/12/2014,41.82,1868.2
3/13/2014,40.72,1846.34
3/14/2014,40.88,1841.13
3/17/2014,41.57,1858.83
3/18/2014,41.97,1872.25
3/19/2014,41.39,1860.77
3/20/2014,41.65,1872.01
3/21/2014,41.43,1866.52
3/24/2014,41.43,1857.44
3/25/2014,42.02,1865.62
3/26/2014,42.03,1852.56
3/27/2014,42.11,1849.04
3/28/2014,42.59,1857.62
3/31/2014,42.66,1872.34
4/1/2014,43.09,1885.52
4/2/2014,43,1890.9
4/3/2014,43.05,1888.77
4/4/2014,42.96,1865.09
4/7/2014,42.76,1845.04
4/8/2014,42.8,1851.96
4/9/2014,43.35,1872.18
4/10/2014,42.39,1833.08
4/11/2014,42.19,1815.69
4/14/2014,42.42,1830.61
4/15/2014,42.16,1842.98
4/16/2014,42.71,1862.31
4/17/2014,42.91,1864.85
4/21/2014,43,1871.89
4/22/2014,43.37,1879.55
4/23/2014,43.2,1875.39
4/24/2014,43.17,1878.61
4/25/2014,42.79,1863.4
4/28/2014,43.06,1869.43
4/29/2014,43.41,1878.33
4/30/2014,43.68,1883.95
5/1/2014,43.77,1883.68
5/2/2014,43.45,1881.14
5/5/2014,43.5,1884.66
5/6/2014,43.25,1867.72
5/7/2014,43.59,1878.21
5/8/2014,43.69,1875.63
5/9/2014,43.4,1878.48
5/12/2014,43.84,1896.65
5/13/2014,43.67,1897.45
5/14/2014,43.63,1888.53
5/15/2014,43.12,1870.85
5/16/2014,43.28,1877.86
5/19/2014,43.29,1885.08
5/20/2014,43.03,1872.83
5/21/2014,43.44,1888.03
5/22/2014,43.32,1892.49
5/23/2014,43.54,1900.53
5/27/2014,44.08,1911.91
5/28/2014,43.95,1909.78
5/29/2014,44.09,1920.03
5/30/2014,44.26,1923.57
6/2/2014,44.2,1924.97
6/3/2014,44.02,1924.24
6/4/2014,44.01,1927.88
6/5/2014,44.65,1940.46
6/6/2014,45.05,1949.44
6/9/2014,44.95,1951.27
6/10/2014,44.87,1950.79
6/11/2014,44.45,1943.89
6/12/2014,44.37,1930.11
6/13/2014,44.3,1936.16
6/16/2014,44.27,1937.78
6/17/2014,44.32,1941.99
6/18/2014,44.85,1956.98
6/19/2014,45.11,1959.48
6/20/2014,43.97,1962.87
6/23/2014,43.82,1962.61
6/24/2014,43.55,1949.98
6/25/2014,43.5,1959.53
6/26/2014,43.25,1957.22
6/27/2014,43.31,1960.96
6/30/2014,43.27,1960.23
7/1/2014,43.62,1973.32
7/2/2014,43.52,1974.62
7/3/2014,43.81,1985.44
7/7/2014,43.15,1977.65
7/8/2014,42.53,1963.71
7/9/2014,42.87,1972.83
7/10/2014,42.19,1964.68
7/11/2014,42.16,1967.57
7/14/2014,42.42,1977.1
7/15/2014,42.08,1973.28
7/16/2014,42.44,1981.57
7/17/2014,41.57,1958.12
7/18/2014,42.06,1978.22
7/21/2014,41.71,1973.63
7/22/2014,42,1983.53
7/23/2014,42.09,1987.01
7/24/2014,42.44,1987.98
7/25/2014,41.92,1978.34
7/28/2014,41.85,1978.91
7/29/2014,41.79,1969.95
7/30/2014,41.73,1970.07
7/31/2014,40.76,1930.67
8/1/2014,40.37,1925.15
8/4/2014,40.58,1938.99
8/5/2014,39.85,1920.21
8/6/2014,39.85,1920.24
8/7/2014,39.26,1909.57
8/8/2014,39.84,1931.59
8/11/2014,39.81,1936.92
8/12/2014,39.61,1933.75
8/13/2014,39.93,1946.72
8/14/2014,40.15,1955.18
8/15/2014,39.96,1955.06
8/18/2014,40.26,1971.74
8/19/2014,40.36,1981.6
8/20/2014,40.09,1986.51
8/21/2014,40.58,1992.37
8/22/2014,40.21,1988.4
8/25/2014,40.8,1997.92
8/26/2014,41.12,2000.02
8/27/2014,41.2,2000.12
8/28/2014,40.88,1996.74
8/29/2014,40.86,2003.37
9/2/2014,40.87,2002.28
9/3/2014,41.34,2000.72
9/4/2014,41.47,1997.65
9/5/2014,41.69,2007.71
9/8/2014,41.17,2001.54
9/9/2014,41.07,1988.44
9/10/2014,41.16,1995.69
9/11/2014,41.01,1997.45
9/12/2014,40.95,1985.54
9/15/2014,40.99,1984.13
9/16/2014,41.1,1998.98
9/17/2014,40.93,2001.57
9/18/2014,41.28,2011.36
9/19/2014,41,2010.4
9/22/2014,40.88,1994.29
9/23/2014,40.27,1982.77
9/24/2014,40.65,1998.3
9/25/2014,39.86,1965.99
9/26/2014,40.13,1982.85
9/29/2014,39.64,1977.8
9/30/2014,39.7,1972.29
10/1/2014,39.28,1946.16
10/2/2014,38.7,1946.17
10/3/2014,38.56,1967.9
10/6/2014,38.71,1964.82
10/7/2014,37.82,1935.1
10/8/2014,38.58,1968.89
10/9/2014,37.37,1928.21
10/10/2014,36.79,1906.13
10/13/2014,36.86,1874.74
10/14/2014,37.01,1877.7
10/15/2014,36.49,1862.49
10/16/2014,35.94,1862.76
10/17/2014,36.76,1886.76
10/20/2014,36.88,1904.01
10/21/2014,37.44,1941.28
10/22/2014,36.88,1927.11
10/23/2014,37.58,1950.82
10/24/2014,37.76,1964.58
10/27/2014,37.4,1961.63
10/28/2014,38.04,1985.05
10/29/2014,37.4,1982.3
10/30/2014,37.59,1994.65
10/31/2014,38.27,2018.05
11/3/2014,37.81,2017.81
11/4/2014,37.51,2012.1
11/5/2014,37.73,2023.57
11/6/2014,37.7,2031.21
11/7/2014,37.43,2031.92
11/10/2014,37.67,2038.26
11/11/2014,37.92,2039.68
11/12/2014,37.27,2038.25
11/13/2014,37.45,2039.33
11/14/2014,37.51,2039.82
11/17/2014,37.7,2041.32
11/18/2014,38.43,2051.8
11/19/2014,38.44,2048.72
11/20/2014,38.15,2052.75
11/21/2014,38.755,2063.5
11/24/2014,39.27,2069.41
11/25/2014,39.53,2067.03
11/26/2014,39.7,2072.83
11/28/2014,39.62,2067.56
12/1/2014,39.555,2053.44
12/2/2014,39.45,2066.55
12/3/2014,39.31,2074.33
12/4/2014,39.01,2071.92
12/5/2014,39.49,2075.37
12/8/2014,39.09,2060.31
12/9/2014,38.75,2059.82
12/10/2014,38.26,2026.14
12/11/2014,38.18,2035.33
12/12/2014,37.21,2002.33
12/15/2014,36.46,1989.63
12/16/2014,36.83,1972.74
12/17/2014,37.4,2012.89
12/18/2014,38.24,2061.23
12/19/2014,37.53,2070.65
12/22/2014,37.77,2078.54
12/23/2014,37.88,2082.17
12/24/2014,38.03,2081.88
12/26/2014,38.07,2088.77
12/29/2014,37.77,2090.57
12/30/2014,37.18,2080.35
12/31/2014,36.86,2058.9
1/2/2015,36.83,2058.2
1/5/2015,35.26,2020.58
1/6/2015,34.86,2002.61
1/7/2015,35.27,2025.9
1/8/2015,35.8,2062.14
1/9/2015,35.26,2044.81
1/12/2015,35.44,2028.26
1/13/2015,35.61,2023.03
1/14/2015,35.72,2011.27
1/15/2015,35.63,1992.67
1/16/2015,36.4,2019.42
1/20/2015,36.71,2022.55
1/21/2015,37.07,2032.12
1/22/2015,37.22,2063.15
1/23/2015,36.94,2051.82
1/26/2015,37.63,2057.09
1/27/2015,37.51,2029.55
1/28/2015,36.6,2002.16
1/29/2015,37.6,2021.25
1/30/2015,36.89,1994.99
2/2/2015,37.55,2020.85
2/3/2015,38.47,2050.03
2/4/2015,37.65,2041.51
2/5/2015,38.28,2062.52
2/6/2015,37.35,2055.47
2/9/2015,37.03,2046.74
2/10/2015,37.56,2068.59
2/11/2015,37.32,2068.53
2/12/2015,38.33,2088.48
2/13/2015,38.5,2096.99
2/17/2015,38.58,2100.34
2/18/2015,38.62,2099.68
2/19/2015,38.62,2097.45
2/20/2015,39.21,2110.3
2/23/2015,38.94,2109.66
2/24/2015,39.39,2115.48
2/25/2015,39.34,2113.86
2/26/2015,39.11,2110.74
2/27/2015,39.26,2104.5
3/2/2015,39.34,2117.39
3/3/2015,38.96,2107.78
3/4/2015,38.88,2098.53
3/5/2015,38.99,2101.04
3/6/2015,38.18,2071.26
3/9/2015,38.34,2079.43
3/10/2015,37.38,2044.16
3/11/2015,37.65,2040.24
3/12/2015,37.94,2065.95
3/13/2015,37.67,2053.4
3/16/2015,38.33,2081.19
3/17/2015,38.16,2074.28
3/18/2015,38.77,2099.5
3/19/2015,38.19,2089.27
3/20/2015,39.29,2108.1
3/23/2015,39.47,2104.42
3/24/2015,39.67,2091.5
3/25/2015,39.39,2061.05
3/26/2015,39.05,2056.15
3/27/2015,39.24,2061.02
3/30/2015,39.38,2086.24
3/31/2015,38.82,2067.89
4/1/2015,39.16,2059.69
4/2/2015,39.57,2066.96
4/6/2015,39.99,2080.62
4/7/2015,39.74,2076.33
4/8/2015,39.63,2081.9
4/9/2015,39.53,2091.18
4/10/2015,39.63,2102.06
4/13/2015,39.4,2092.43
4/14/2015,39.55,2095.84
4/15/2015,39.68,2106.63
4/16/2015,39.54,2104.99
4/17/2015,38.85,2081.18
4/20/2015,38.98,2100.4
4/21/2015,39.16,2097.29
4/22/2015,39.25,2107.96
4/23/2015,39.36,2112.93
4/24/2015,39.54,2117.69
4/27/2015,40.08,2108.92
4/28/2015,40.07,2114.76
4/29/2015,39.52,2106.85
4/30/2015,39.62,2085.51
5/1/2015,39.99,2108.29
5/4/2015,39.82,2114.49
5/5/2015,39.06,2089.46
5/6/2015,39.59,2080.15
5/7/2015,39.4,2088
5/8/2015,40.33,2116.1
5/11/2015,39.82,2105.33
5/12/2015,39.66,2099.12
5/13/2015,39.76,2098.48
5/14/2015,40.61,2121.1
5/15/2015,40.6,2122.73
5/18/2015,40.36,2129.2
5/19/2015,40.44,2127.83
5/20/2015,40.56,2125.85
5/21/2015,40.71,2130.82
5/22/2015,40.27,2126.06
5/26/2015,39.23,2104.2
5/27/2015,39.85,2123.48
5/28/2015,39.77,2120.79
5/29/2015,39.03,2107.39
6/1/2015,38.99,2111.73
6/2/2015,39.39,2109.6
6/3/2015,39.99,2114.07
6/4/2015,39.4,2095.84
6/5/2015,38.8,2092.83
6/8/2015,38.72,2079.28
6/9/2015,38.57,2080.15
6/10/2015,39.67,2105.2
6/11/2015,39.79,2108.86
6/12/2015,39.23,2094.11
6/15/2015,38.72,2084.43
6/16/2015,38.64,2096.29
6/17/2015,38.46,2100.44
6/18/2015,39.17,2121.24
6/19/2015,38.17,2109.99
6/22/2015,39.64,2122.85
6/23/2015,39.55,2124.2
6/24/2015,39.22,2108.58
6/25/2015,39.29,2102.31
6/26/2015,39.45,2101.49
6/29/2015,37.67,2057.64
6/30/2015,37.43,2063.11
7/1/2015,37.66,2077.42
7/2/2015,37.51,2076.78
7/6/2015,36.14,2068.76
7/7/2015,36.23,2081.34
7/8/2015,35.77,2046.68
7/9/2015,36.62,2051.31
7/10/2015,38.63,2076.62
7/13/2015,38.57,2099.6
7/14/2015,38.83,2108.95
7/15/2015,38.7,2107.4
7/16/2015,39.09,2124.29
7/17/2015,38.92,2126.64
7/20/2015,39.03,2128.28
7/21/2015,38.96,2119.21
7/22/2015,38.8,2114.15
7/23/2015,38.78,2102.15
7/24/2015,38.38,2079.65
7/27/2015,38.01,2067.64
7/28/2015,38.43,2093.25
7/29/2015,38.46,2108.57
7/30/2015,38.3,2108.63
7/31/2015,38.58,2103.84
8/3/2015,38.76,2098.04
8/4/2015,38.53,2093.32
8/5/2015,38.99,2099.84
8/6/2015,39.07,2083.56
8/7/2015,39.03,2077.57
8/10/2015,39.59,2104.18
8/11/2015,38.96,2084.07
8/12/2015,38.55,2086.05
8/13/2015,38.22,2083.39
8/14/2015,38.12,2091.54
8/17/2015,37.96,2102.44
8/18/2015,37.62,2096.92
8/19/2015,37.31,2079.61
8/20/2015,36.36,2035.73
8/21/2015,35.66,1970.89
8/24/2015,34.67,1893.21
8/25/2015,35,1867.61
8/26/2015,35.79,1940.51
8/27/2015,36.21,1987.66
8/28/2015,35.87,1988.87
8/31/2015,35.77,1972.18
9/1/2015,34.85,1913.85
9/2/2015,35.34,1948.86
9/3/2015,35.32,1951.13
9/4/2015,34.54,1921.22
9/8/2015,35.55,1969.41
9/9/2015,35.27,1942.04
9/10/2015,35.6,1952.29
9/11/2015,35.53,1961.05
9/14/2015,35.2,1953.03
9/15/2015,35.47,1978.09
9/16/2015,35.92,1995.31
9/17/2015,36.24,1990.2
9/18/2015,34.83,1958.03
9/21/2015,34.77,1966.97
9/22/2015,33.67,1942.74
9/23/2015,33.59,1938.76
9/24/2015,33.44,1932.24
9/25/2015,33.77,1931.34
9/28/2015,33.18,1881.77
9/29/2015,33.32,1884.09
9/30/2015,33.85,1920.03
10/1/2015,33.74,1923.82
10/2/2015,34.3,1951.36
10/5/2015,35.1,1987.05
10/6/2015,35.39,1979.92
10/7/2015,35.72,1995.83
10/8/2015,35.9,2013.43
10/9/2015,36.1,2014.89
10/12/2015,36.01,2017.46
10/13/2015,35.65,2003.69
10/14/2015,35.8,1994.24
10/15/2015,36.24,2023.86
10/16/2015,36.3,2033.11
10/19/2015,36.24,2033.66
10/20/2015,36.11,2030.77
10/21/2015,36.08,2018.94
10/22/2015,36.56,2052.51
10/23/2015,36.96,2075.15
10/26/2015,36.85,2071.18
10/27/2015,36.57,2065.89
10/28/2015,36.77,2090.35
10/29/2015,36.57,2089.41
10/30/2015,36.62,2079.36
11/2/2015,37.05,2104.05
11/3/2015,36.93,2109.79
11/4/2015,36.53,2102.31
11/5/2015,36.63,2099.93
11/6/2015,36.54,2099.2
11/9/2015,36.06,2078.58
11/10/2015,35.91,2081.72
11/11/2015,36.01,2075
11/12/2015,35.56,2045.97
11/13/2015,35.19,2023.04
11/16/2015,35.51,2053.19
11/17/2015,35.63,2050.44
11/18/2015,35.98,2083.58
11/19/2015,36.09,2081.24
11/20/2015,35.89,2089.17
11/23/2015,35.67,2086.59
11/24/2015,35.58,2089.14
11/25/2015,35.81,2088.87
11/27/2015,36.09,2090.11
11/30/2015,36.12,2080.41
12/1/2015,36.22,2102.63
12/2/2015,35.72,2079.51
12/3/2015,35.38,2049.62
12/4/2015,35.8,2091.69
12/7/2015,35.7,2077.07
12/8/2015,35.14,2063.59
12/9/2015,34.98,2047.62
12/10/2015,34.88,2052.23
12/11/2015,34.24,2012.37
12/14/2015,34.18,2021.94
12/15/2015,34.57,2043.41
12/16/2015,35.2,2073.07
12/17/2015,34.87,2041.89
12/18/2015,34.2,2005.55
12/21/2015,34.33,2021.15
12/22/2015,34.54,2038.97
12/23/2015,35.12,2064.29
12/24/2015,35.03,2060.99
12/28/2015,34.96,2056.5
12/29/2015,35.29,2078.36
12/30/2015,34.9,2063.36
12/31/2015,34.43,2043.94
1/4/2016,33.7,2012.66
1/5/2016,33.4,2016.71
1/6/2016,32.83,1990.26
1/7/2016,32.37,1943.09
1/8/2016,32.04,1922.03
1/11/2016,32.22,1923.67
1/12/2016,32.62,1938.68
1/13/2016,31.94,1890.28
1/14/2016,32.33,1921.84
1/15/2016,31.26,1880.33
1/19/2016,31.52,1881.33
1/20/2016,30.85,1859.33
1/21/2016,31.17,1868.99
1/22/2016,31.96,1906.9
1/25/2016,31.515,1877.08
1/26/2016,32.21,1903.63
1/27/2016,31.95,1882.95
1/28/2016,31.93,1893.36
1/29/2016,32.33,1940.24
2/1/2016,32.19,1939.38
2/2/2016,31.23,1903.03
2/3/2016,31.66,1912.53
2/4/2016,31.8,1915.45
2/5/2016,31.27,1880.05
2/8/2016,30.56,1853.44
2/9/2016,30.26,1852.21
2/10/2016,30.38,1851.86
2/11/2016,29.92,1829.08
2/12/2016,30.32,1864.78
2/16/2016,30.88,1895.58
2/17/2016,31.56,1926.82
2/18/2016,31.29,1917.83
2/19/2016,31.18,1917.78
2/22/2016,31.57,1945.5
2/23/2016,31,1921.27
2/24/2016,30.76,1929.8
2/25/2016,31.16,1951.7
2/26/2016,31.14,1948.05
2/29/2016,30.94,1932.23
3/1/2016,31.89,1978.35
3/2/2016,32.07,1986.45
3/3/2016,32.36,1993.4
3/4/2016,32.55,1999.99
3/7/2016,32.48,2001.76
3/8/2016,32.23,1979.26
3/9/2016,32.37,1989.26
3/10/2016,32.44,1989.57
3/11/2016,33.56,2022.19
3/14/2016,33.48,2019.64
3/15/2016,33.28,2015.93
3/16/2016,33.68,2027.22
3/17/2016,33.66,2040.59
3/18/2016,33.62,2049.58
3/21/2016,33.51,2051.6
3/22/2016,33.4,2049.8
3/23/2016,33.04,2036.71
3/24/2016,32.7,2035.94
3/28/2016,32.77,2037.05
3/29/2016,33.2,2055.01
3/30/2016,33.55,2063.95
3/31/2016,33.23,2059.74
4/1/2016,32.88,2072.78
4/4/2016,32.8,2066.13
4/5/2016,32.01,2045.17
4/6/2016,32.44,2066.66
4/7/2016,31.73,2041.91
4/8/2016,32.33,2047.6
4/11/2016,32.4,2041.99
4/12/2016,32.82,2061.72
4/13/2016,33.44,2082.42
4/14/2016,33.57,2082.78
4/15/2016,33.58,2080.73
4/18/2016,33.91,2094.34
4/19/2016,34.58,2100.8
4/20/2016,34.71,2102.4
4/21/2016,34.68,2091.48
4/22/2016,34.54,2091.58
4/25/2016,34.4,2087.79
4/26/2016,34.51,2091.7
4/27/2016,34.75,2095.15
4/28/2016,34.38,2075.81
4/29/2016,34.1,2065.3
5/2/2016,34.38,2081.43
5/3/2016,33.66,2063.37
5/4/2016,33.2,2051.12
5/5/2016,33.01,2050.63
5/6/2016,33.23,2057.14
5/9/2016,33.2,2058.69
5/10/2016,33.59,2084.39
5/11/2016,33.29,2064.46
5/12/2016,33.14,2064.11
5/13/2016,32.79,2046.61
5/16/2016,33.16,2066.66
5/17/2016,32.73,2047.21
5/18/2016,32.77,2047.63
5/19/2016,32.54,2040.04
5/20/2016,32.89,2052.32
5/23/2016,32.71,2048.04
5/24/2016,33.4,2076.06
5/25/2016,33.9,2090.54
5/26/2016,34.12,2090.1
5/27/2016,34.08,2099.06
5/31/2016,33.89,2096.96
6/1/2016,33.85,2099.33
6/2/2016,33.87,2105.26
6/3/2016,33.92,2099.13
6/6/2016,33.99,2109.41
6/7/2016,34.28,2112.13
6/8/2016,34.3,2119.12
6/9/2016,33.8,2115.48
6/10/2016,32.6,2096.07
6/13/2016,32.02,2079.06
6/14/2016,31.44,2075.32
6/15/2016,31.69,2071.5
6/16/2016,31.99,2077.99
6/17/2016,31.5,2071.22
6/20/2016,32.2,2083.25
6/21/2016,32.6,2088.9
6/22/2016,32.66,2085.45
6/23/2016,33.82,2113.32
6/24/2016,29.86,2037.41
6/27/2016,29.18,2000.54
6/28/2016,29.95,2036.09
6/29/2016,30.51,2070.77
6/30/2016,31.17,2098.86
7/1/2016,31.14,2102.95
7/5/2016,30.2,2088.55
7/6/2016,30.11,2099.73
7/7/2016,29.88,2097.9
7/8/2016,30.49,2129.9
7/11/2016,30.91,2137.16
7/12/2016,31.53,2152.14
7/13/2016,31.62,2152.43
7/14/2016,32.01,2163.75
7/15/2016,31.86,2161.74
7/18/2016,31.75,2166.89
7/19/2016,31.45,2163.78
7/20/2016,31.73,2173.02
7/21/2016,31.71,2165.17
7/22/2016,31.75,2175.03
7/25/2016,31.74,2168.48
7/26/2016,31.9,2169.18
7/27/2016,32.18,2166.58
7/28/2016,32.2,2170.06
7/29/2016,32.565,2173.6
8/1/2016,32.14,2170.84
8/2/2016,31.8,2157.03
8/3/2016,31.73,2163.79
8/4/2016,31.8,2164.25
8/5/2016,32.07,2182.87
8/8/2016,32.2,2180.89
8/9/2016,32.66,2181.74
8/10/2016,32.82,2175.49
8/11/2016,33.05,2185.79
8/12/2016,33.06,2184.05
8/15/2016,33.145,2190.15
8/16/2016,33.08,2178.15
8/17/2016,32.98,2182.22
8/18/2016,33.1,2187.02
8/19/2016,32.79,2183.87
8/22/2016,32.71,2182.64
8/23/2016,32.89,2186.9
8/24/2016,32.9,2175.44
8/25/2016,32.74,2172.47
8/26/2016,32.67,2169.04
8/29/2016,32.77,2180.38
8/30/2016,32.88,2176.12
8/31/2016,32.85,2170.95
9/1/2016,33.03,2170.86
9/2/2016,33.5,2179.98
9/6/2016,33.71,2186.48
9/7/2016,33.79,2186.16
9/8/2016,33.81,2181.3
9/9/2016,33.08,2127.81
9/12/2016,33.32,2159.04
9/13/2016,32.57,2127.02
9/14/2016,32.42,2125.77
9/15/2016,32.62,2147.26
9/16/2016,31.82,2139.16
9/19/2016,32.07,2139.12
9/20/2016,32.11,2139.76
9/21/2016,32.59,2163.12
9/22/2016,33.14,2177.18
9/23/2016,32.95,2164.69
9/26/2016,32.5,2146.1
9/27/2016,32.48,2159.93
9/28/2016,32.82,2171.37
9/29/2016,32.24,2151.13
9/30/2016,32.76,2168.27
10/3/2016,32.64,2161.2
10/4/2016,32.7,2150.49
10/5/2016,32.96,2159.73
10/6/2016,32.86,2160.77
10/7/2016,32.64,2153.74
10/10/2016,32.8,2163.66
10/11/2016,32.4,2136.73
10/12/2016,32.24,2139.18
10/13/2016,32.04,2132.55
10/14/2016,32.21,2132.98
10/17/2016,32.16,2126.5
10/18/2016,32.5,2139.6
10/19/2016,32.56,2144.29
10/20/2016,32.68,2141.34
10/21/2016,32.58,2141.16
10/24/2016,32.69,2151.33
10/25/2016,32.67,2143.16
10/26/2016,32.56,2139.43
10/27/2016,32.61,2133.04
10/28/2016,32.65,2126.41
10/31/2016,32.57,2126.15
11/1/2016,32.39,2111.72
11/2/2016,32.15,2097.94
11/3/2016,32.05,2088.66
11/4/2016,31.78,2085.18
11/7/2016,32.34,2131.52
11/8/2016,32.5,2139.56
11/9/2016,32.47,2163.26
11/10/2016,32.35,2167.48
11/11/2016,32.03,2164.45
11/14/2016,31.79,2164.2
11/15/2016,31.93,2180.39
