Date,FEZ US Equity  (R1),SPX Index  (L1)
8/21/2019,36.51,2924.43
8/22/2019,36.38,2922.95
8/23/2019,35.83,2847.11
8/26/2019,36.19,2878.38
8/27/2019,36.2,2869.16
8/28/2019,36.19,2887.94
8/29/2019,36.67,2924.58
8/30/2019,36.66,2926.46
9/3/2019,36.5,2906.27
9/4/2019,37.03,2937.78
9/5/2019,37.34,2976
9/6/2019,37.36,2978.71
9/9/2019,37.49,2978.43
9/10/2019,37.53,2979.39
9/11/2019,37.68,3000.93
9/12/2019,38.04,3009.57
9/13/2019,38.14,3007.39
9/16/2019,37.67,2997.96
9/17/2019,37.92,3005.7
9/18/2019,37.91,3006.73
9/19/2019,38.04,3006.79
9/20/2019,37.96,2992.07
9/23/2019,37.77,2991.78
9/24/2019,37.62,2966.6
9/25/2019,37.38,2984.87
9/26/2019,37.57,2977.62
9/27/2019,37.5,2961.79
9/30/2019,37.74,2976.74
10/1/2019,37.33,2940.25
10/2/2019,36.38,2887.61
10/3/2019,36.65,2910.63
10/4/2019,36.94,2952.01
10/7/2019,36.95,2938.79
10/8/2019,36.55,2893.06
10/9/2019,36.98,2919.4
10/10/2019,37.35,2938.13
10/11/2019,38.11,2970.27
10/14/2019,38.1,2966.15
10/15/2019,38.61,2995.68
10/16/2019,38.68,2989.69
10/17/2019,38.77,2997.95
10/18/2019,38.83,2986.2
10/21/2019,39,3006.72
10/22/2019,38.78,2995.99
10/23/2019,39.03,3004.52
10/24/2019,39.04,3010.29
10/25/2019,39,3022.55
10/28/2019,39.1,3039.42
10/29/2019,39.07,3036.89
10/30/2019,39.27,3046.77
10/31/2019,39.17,3037.56
11/1/2019,39.42,3066.91
11/4/2019,39.65,3078.27
11/5/2019,39.61,3074.62
11/6/2019,39.67,3076.78
11/7/2019,39.77,3085.18
11/8/2019,39.77,3093.08
11/11/2019,39.76,3087.01
11/12/2019,39.75,3091.84
11/13/2019,39.64,3094.04
11/14/2019,39.63,3096.63
11/15/2019,39.92,3120.46
11/18/2019,39.91,3122.03
11/19/2019,39.87,3120.18
11/20/2019,39.63,3108.46
11/21/2019,39.69,3103.54
11/22/2019,39.64,3110.29
11/25/2019,39.77,3133.64
11/26/2019,39.8,3140.52
11/27/2019,39.8,3153.63
11/29/2019,39.72,3140.98
12/2/2019,39.24,3113.87
12/3/2019,39.2,3093.2
12/4/2019,39.58,3112.76
12/5/2019,39.54,3117.43
12/6/2019,39.78,3145.91
12/9/2019,39.5,3135.96
12/10/2019,39.6,3132.52
12/11/2019,39.93,3141.63
12/12/2019,40.29,3168.57
12/13/2019,40.5,3168.8
12/16/2019,40.91,3191.45
12/17/2019,40.67,3192.52
12/18/2019,40.52,3191.14
12/19/2019,40.51,3205.37
12/20/2019,40.61,3221.22
12/23/2019,40.62,3224.01
12/24/2019,40.55,3223.38
12/26/2019,40.79,3239.91
12/27/2019,40.93,3240.02
12/30/2019,40.59,3221.29
12/31/2019,40.79,3230.78
1/2/2020,41.26,3257.85
1/3/2020,40.73,3234.85
1/6/2020,40.8,3246.28
1/7/2020,40.57,3237.18
1/8/2020,40.77,3253.05
1/9/2020,40.94,3274.7
1/10/2020,40.81,3265.35
1/13/2020,40.91,3288.13
1/14/2020,40.77,3283.15
1/15/2020,40.7,3289.29
1/16/2020,40.9,3316.81
1/17/2020,41.08,3329.62
1/21/2020,40.67,3320.79
1/22/2020,40.52,3321.75
1/23/2020,40.4,3325.54
1/24/2020,40.33,3295.47
1/27/2020,39.35,3243.63
1/28/2020,39.79,3276.24
1/29/2020,39.85,3273.4
1/30/2020,39.81,3283.66
1/31/2020,39.1,3225.52
2/3/2020,39.27,3248.92
2/4/2020,39.95,3297.59
2/5/2020,40.38,3334.69
2/6/2020,40.6,3345.78
2/7/2020,40.32,3327.71
2/10/2020,40.38,3352.09
2/11/2020,40.57,3357.75
2/12/2020,40.79,3379.45
2/13/2020,40.49,3373.94
2/14/2020,40.49,3380.16
2/18/2020,40.31,3370.29
2/19/2020,40.52,3386.15
2/20/2020,40.28,3373.23
2/21/2020,40.02,3337.75
2/24/2020,38.29,3225.89
2/25/2020,37.31,3128.21
2/26/2020,37.32,3116.39
2/27/2020,36.26,2978.76
2/28/2020,35.97,2954.22
3/2/2020,36.75,3090.23
3/3/2020,36.25,3003.37
3/4/2020,37.57,3130.12
3/5/2020,36.3,3023.94
3/6/2020,35.64,2972.37
3/9/2020,32.31,2746.56
3/10/2020,33.33,2882.23
3/11/2020,31.53,2741.38
3/12/2020,27.6,2480.64
3/13/2020,29.31,2711.02
3/16/2020,25.95,2386.13
3/17/2020,27.29,2529.19
3/18/2020,25.19,2398.1
3/19/2020,25.56,2409.39
3/20/2020,25.63,2304.92
3/23/2020,25.83,2237.4
3/24/2020,28.26,2447.33
3/25/2020,29.31,2475.56
3/26/2020,30.54,2630.07
3/27/2020,29.33,2541.47
3/30/2020,29.81,2626.65
3/31/2020,29.51,2584.59
4/1/2020,28.01,2470.5
4/2/2020,28.42,2526.9
4/3/2020,27.94,2488.65
4/6/2020,29.64,2663.68
4/7/2020,29.8,2659.41
4/8/2020,30.14,2749.98
4/9/2020,30.9,2789.82
4/13/2020,30.53,2761.63
4/14/2020,31.13,2846.06
4/15/2020,29.76,2783.36
4/16/2020,29.63,2799.55
4/17/2020,30.7,2874.56
4/20/2020,30.3,2823.16
4/21/2020,29.53,2736.56
4/22/2020,29.86,2799.31
4/23/2020,29.54,2797.8
4/24/2020,29.87,2836.74
4/27/2020,30.46,2878.48
4/28/2020,30.63,2863.39
4/29/2020,31.69,2939.51
4/30/2020,31.07,2912.43
5/1/2020,30.38,2830.71
5/4/2020,30.24,2842.74
5/5/2020,30.18,2868.44
5/6/2020,29.77,2848.42
5/7/2020,30.31,2881.19
5/8/2020,30.82,2929.8
5/11/2020,30.63,2930.32
5/12/2020,30.18,2870.12
5/13/2020,29.62,2820
5/14/2020,29.43,2852.5
5/15/2020,29.5,2863.7
5/18/2020,31.17,2953.91
5/19/2020,30.74,2922.94
5/20/2020,31.53,2971.61
5/21/2020,31.23,2948.51
5/22/2020,31.18,2955.45
5/26/2020,32.09,2991.77
5/27/2020,32.96,3036.13
5/28/2020,33.27,3029.73
5/29/2020,33.36,3044.31
6/1/2020,34.03,3055.73
6/2/2020,34.68,3080.82
6/3/2020,36.06,3122.87
6/4/2020,36.12,3112.35
6/5/2020,37.19,3193.93
6/8/2020,37.61,3232.39
6/9/2020,36.88,3207.18
6/10/2020,36.66,3190.14
6/11/2020,34.33,3002.1
6/12/2020,34.93,3041.31
6/15/2020,35.26,3066.59
6/16/2020,35.74,3124.74
6/17/2020,35.88,3113.49
6/18/2020,35.7,3115.34
6/19/2020,35.47,3097.74
6/22/2020,35.66,3117.86
6/23/2020,36.05,3131.29
6/24/2020,35.04,3050.33
6/25/2020,35.58,3083.76
6/26/2020,34.94,3009.05
6/29/2020,35.48,3053.24
6/30/2020,35.53,3100.29
7/1/2020,35.54,3115.86
7/2/2020,36.19,3130.01
7/6/2020,36.93,3179.72
7/7/2020,36.28,3145.32
7/8/2020,36.61,3169.94
7/9/2020,36.1,3152.05
7/10/2020,36.53,3185.04
7/13/2020,36.47,3155.22
7/14/2020,37.1,3197.52
7/15/2020,37.6,3226.56
7/16/2020,37.49,3215.57
7/17/2020,37.66,3224.73
7/20/2020,37.93,3251.84
7/21/2020,38.08,3257.3
7/22/2020,38.21,3276.02
7/23/2020,37.83,3235.66
7/24/2020,37.55,3215.63
7/27/2020,37.94,3239.41
7/28/2020,37.67,3218.44
7/29/2020,38.11,3258.44
7/30/2020,37.38,3246.22
7/31/2020,36.55,3271.12
8/3/2020,37.32,3294.61
8/4/2020,37.52,3306.51
8/5/2020,37.73,3327.77
8/6/2020,37.77,3349.16
8/7/2020,37.57,3351.28
8/10/2020,37.55,3360.47
8/11/2020,37.82,3333.69
8/12/2020,38.73,3380.35
8/13/2020,38.44,3373.43
8/14/2020,38.12,3372.85
8/17/2020,38.32,3381.99
8/18/2020,38.26,3389.78
8/19/2020,38.21,3374.85
8/20/2020,37.99,3385.51
8/21/2020,37.6,3397.16
8/24/2020,38.35,3431.28
8/25/2020,38.54,3443.62
8/26/2020,38.85,3478.73
8/27/2020,38.33,3484.55
8/28/2020,38.62,3508.01
8/31/2020,38.1,3500.31
9/1/2020,38.14,3526.65
9/2/2020,38.91,3580.84
9/3/2020,38.01,3455.06
9/4/2020,38.05,3426.96
9/8/2020,37.38,3331.84
9/9/2020,38.36,3398.96
9/10/2020,37.89,3339.19
9/11/2020,38.23,3340.97
9/14/2020,38.29,3383.54
9/15/2020,38.51,3401.2
9/16/2020,38.25,3385.49
9/17/2020,38.37,3357.01
9/18/2020,37.95,3319.47
9/21/2020,36.41,3281.06
9/22/2020,36.29,3315.57
9/23/2020,35.72,3236.92
9/24/2020,35.85,3246.59
9/25/2020,35.76,3298.46
9/28/2020,36.54,3351.6
9/29/2020,36.61,3335.47
9/30/2020,36.35,3363
10/1/2020,36.49,3380.8
10/2/2020,36.38,3348.44
10/5/2020,37.06,3408.63
10/6/2020,36.6,3360.95
10/7/2020,36.98,3419.45
10/8/2020,37.28,3446.83
10/9/2020,37.61,3477.13
10/12/2020,37.89,3534.22
10/13/2020,37.35,3511.93
10/14/2020,37.16,3488.67
10/15/2020,36.54,3483.34
10/16/2020,36.92,3483.81
10/19/2020,36.73,3426.92
10/20/2020,37.02,3443.12
10/21/2020,36.54,3435.56
10/22/2020,36.52,3453.49
10/23/2020,36.91,3465.39
10/26/2020,35.69,3400.97
10/27/2020,35.07,3390.68
10/28/2020,33.61,3271.03
10/29/2020,33.7,3310.11
10/30/2020,33.59,3269.96
11/2/2020,34.21,3310.24
11/3/2020,35.33,3369.16
11/4/2020,35.77,3443.44
11/5/2020,36.84,3510.45
11/6/2020,36.95,3509.44
11/9/2020,38.8,3550.5
11/10/2020,39.51,3545.53
11/11/2020,39.72,3572.66
11/12/2020,39.06,3537.01
11/13/2020,39.64,3585.15
11/16/2020,39.96,3626.91
11/17/2020,40.03,3609.53
11/18/2020,39.78,3567.79
11/19/2020,40,3581.87
11/20/2020,39.95,3557.54
11/23/2020,39.99,3577.59
11/24/2020,40.62,3635.41
11/25/2020,40.69,3629.65
11/27/2020,40.99,3638.35
11/30/2020,40.33,3621.63
12/1/2020,41.35,3662.45
12/2/2020,41.37,3669.01
12/3/2020,41.34,3666.72
12/4/2020,41.72,3699.12
12/7/2020,41.49,3691.96
12/8/2020,41.58,3702.25
12/9/2020,41.42,3672.82
12/10/2020,41.49,3668.1
12/11/2020,41.17,3663.46
12/14/2020,41.22,3647.49
12/15/2020,41.81,3694.62
12/16/2020,41.99,3701.17
12/17/2020,42.4,3722.48
12/18/2020,42.1,3709.41
12/21/2020,41.13,3694.92
12/22/2020,41.1,3687.26
12/23/2020,41.69,3690.01
12/24/2020,41.82,3703.06
12/28/2020,42.11,3735.36
12/29/2020,42.18,3727.04
12/30/2020,42.2,3732.04
12/31/2020,41.72,3756.07
1/4/2021,42.03,3700.65
1/5/2021,42.3,3726.86
1/6/2021,42.98,3748.14
1/7/2021,43,3803.79
1/8/2021,43.2,3824.68
1/11/2021,42.54,3799.61
1/12/2021,42.61,3801.19
1/13/2021,42.52,3809.84
1/14/2021,42.79,3795.54
1/15/2021,41.96,3768.25
1/19/2021,42.29,3798.91
1/20/2021,42.55,3851.85
1/21/2021,42.65,3853.07
1/22/2021,42.39,3841.47
1/25/2021,41.98,3855.36
1/26/2021,42.34,3849.62
1/27/2021,41.16,3750.77
1/28/2021,41.66,3787.38
1/29/2021,40.76,3714.24
2/1/2021,41.32,3773.86
2/2/2021,41.94,3826.31
2/3/2021,42.05,3830.17
2/4/2021,42.19,3871.74
2/5/2021,42.61,3886.83
2/8/2021,42.86,3915.59
2/9/2021,42.94,3911.23
2/10/2021,42.72,3909.88
2/11/2021,43.09,3916.38
2/12/2021,43.37,3934.83
2/16/2021,43.64,3932.59
2/17/2021,43.25,3931.33
2/18/2021,43.19,3913.97
2/19/2021,43.43,3906.71
2/22/2021,43.35,3876.5
2/23/2021,43.4,3881.37
2/24/2021,43.73,3925.43
2/25/2021,42.9,3829.34
2/26/2021,42.48,3811.15
3/1/2021,43.28,3901.82
3/2/2021,43.33,3870.29
3/3/2021,43.07,3819.72
3/4/2021,42.62,3768.47
3/5/2021,42.81,3841.94
3/8/2021,43.03,3821.35
3/9/2021,43.64,3875.44
3/10/2021,44.13,3898.81
3/11/2021,44.56,3939.34
3/12/2021,44.56,3943.34
3/15/2021,44.36,3968.94
3/16/2021,44.29,3962.71
3/17/2021,44.74,3974.12
3/18/2021,44.2,3915.46
3/19/2021,44.22,3913.1
3/22/2021,44.22,3940.59
3/23/2021,43.69,3910.52
3/24/2021,43.58,3889.14
3/25/2021,43.86,3909.52
3/26/2021,44.42,3974.54
3/29/2021,44.34,3971.09
3/30/2021,44.5,3958.55
3/31/2021,44.51,3972.89
4/1/2021,45.28,4019.87
4/5/2021,46.08,4077.91
4/6/2021,45.61,4073.94
4/7/2021,45.68,4079.95
4/8/2021,45.9,4097.17
4/9/2021,45.98,4128.8
4/12/2021,45.81,4127.99
4/13/2021,46.09,4141.59
4/14/2021,46.07,4124.66
4/15/2021,46.42,4170.42
4/16/2021,47.07,4185.47
4/19/2021,46.96,4163.26
4/20/2021,46.07,4134.94
4/21/2021,46.73,4173.42
4/22/2021,46.6,4134.98
4/23/2021,47.1,4180.17
4/26/2021,47.17,4187.62
4/27/2021,47.12,4186.72
4/28/2021,47.3,4183.18
4/29/2021,47.29,4211.47
4/30/2021,46.47,4181.17
5/3/2021,47.05,4192.66
5/4/2021,46.1,4164.66
5/5/2021,46.86,4167.59
5/6/2021,47.3,4201.62
5/7/2021,48.01,4232.6
5/10/2021,47.47,4188.43
5/11/2021,46.87,4152.1
5/12/2021,46.39,4063.04
5/13/2021,46.9,4112.5
5/14/2021,48,4173.85
5/17/2021,47.81,4163.29
5/18/2021,47.74,4127.83
5/19/2021,47.09,4115.68
5/20/2021,47.94,4159.12
5/21/2021,48.09,4155.86
5/24/2021,48.47,4197.05
5/25/2021,48.53,4188.13
5/26/2021,48.24,4195.99
5/27/2021,48.35,4200.88
5/28/2021,48.61,4204.11
6/1/2021,48.82,4202.04
6/2/2021,48.91,4208.12
6/3/2021,48.55,4192.85
6/4/2021,48.88,4229.89
6/7/2021,49.09,4226.52
6/8/2021,49.03,4227.26
6/9/2021,48.93,4219.55
6/10/2021,48.96,4239.18
6/11/2021,49.18,4247.44
6/14/2021,49.3,4255.15
6/15/2021,49.35,4246.59
6/16/2021,48.86,4223.7
6/17/2021,48.55,4221.86
6/18/2021,47.51,4166.45
6/21/2021,47.61,4224.79
6/22/2021,47.63,4246.44
6/23/2021,47.16,4241.84
6/24/2021,47.73,4266.49
6/25/2021,47.71,4280.7
6/28/2021,47.36,4290.61
6/29/2021,47.35,4291.8
6/30/2021,46.83,4297.5
7/1/2021,46.95,4319.94
7/2/2021,47,4352.34
7/6/2021,46.4,4343.54
7/7/2021,46.71,4358.13
7/8/2021,45.88,4320.82
7/9/2021,46.89,4369.55
7/12/2021,47.14,4384.63
7/13/2021,46.73,4369.21
7/14/2021,46.99,4374.3
7/15/2021,46.45,4360.03
7/16/2021,46.05,4327.16
7/19/2021,44.93,4258.49
7/20/2021,45.33,4323.06
7/21/2021,46.2,4358.69
7/22/2021,46.33,4367.48
7/23/2021,46.81,4411.79
7/26/2021,46.91,4422.3
7/27/2021,46.72,4401.46
7/28/2021,47,4400.64
7/29/2021,47.36,4419.15
7/30/2021,47.03,4395.26
8/2/2021,47.15,4387.16
8/3/2021,47.45,4423.15
8/4/2021,47.47,4402.66
8/5/2021,47.69,4429.1
8/6/2021,47.61,4436.52
8/9/2021,47.52,4432.35
8/10/2021,47.59,4436.75
8/11/2021,47.89,4447.7
8/12/2021,48.03,4460.83
8/13/2021,48.32,4468
8/16/2021,48.04,4479.71
8/17/2021,47.55,4448.08
8/18/2021,47.28,4400.27
8/19/2021,46.78,4405.8
8/20/2021,47.04,4441.67
8/23/2021,47.56,4479.53
8/24/2021,47.54,4486.23
8/25/2021,47.59,4496.19
8/26/2021,47.36,4470
8/27/2021,47.87,4509.37
8/30/2021,47.95,4528.79
8/31/2021,47.94,4522.68
9/1/2021,48.4,4524.09
9/2/2021,48.58,4536.95
9/3/2021,48.27,4535.43
9/7/2021,48.33,4520.03
9/8/2021,47.79,4514.07
9/9/2021,47.67,4493.28
9/10/2021,47.51,4458.58
9/13/2021,47.95,4468.73
9/14/2021,47.8,4443.05
9/15/2021,47.72,4480.7
9/16/2021,47.75,4473.75
9/17/2021,46.95,4432.99
9/20/2021,45.83,4357.73
9/21/2021,46.43,4354.19
9/22/2021,47.01,4395.64
9/23/2021,47.68,4448.98
9/24/2021,47.19,4455.48
9/27/2021,47.21,4443.11
9/28/2021,46,4352.63
9/29/2021,45.75,4359.46
9/30/2021,45.29,4307.54
10/1/2021,45.53,4357.04
10/4/2021,45.13,4300.46
10/5/2021,45.56,4345.72
10/6/2021,45.24,4363.55
10/7/2021,45.75,4399.76
10/8/2021,45.63,4391.34
10/11/2021,45.34,4361.19
10/12/2021,45.31,4350.65
10/13/2021,45.99,4363.8
10/14/2021,46.71,4438.26
10/15/2021,47.07,4471.37
10/18/2021,46.77,4486.46
10/19/2021,46.96,4519.63
10/20/2021,47.14,4536.19
10/21/2021,47,4549.78
10/22/2021,47.36,4544.9
10/25/2021,47.15,4566.48
10/26/2021,47.44,4574.79
10/27/2021,47.33,4551.68
10/28/2021,47.91,4596.42
10/29/2021,47.75,4605.38
11/1/2021,48.22,4613.67
11/2/2021,48.26,4630.65
11/3/2021,48.74,4660.57
11/4/2021,48.65,4680.06
11/5/2021,49,4697.53
11/8/2021,48.96,4701.7
11/9/2021,48.95,4685.25
11/10/2021,48.25,4646.71
11/11/2021,48.4,4649.27
11/12/2021,48.53,4682.85
11/15/2021,48.28,4682.8
11/16/2021,48.28,4700.9
11/17/2021,48.29,4688.67
11/18/2021,48.42,4704.54
11/19/2021,47.64,4697.96
11/22/2021,47.11,4682.94
11/23/2021,46.99,4690.7
11/24/2021,46.58,4701.46
11/26/2021,44.98,4594.62
11/29/2021,45.13,4655.27
11/30/2021,44.77,4567
12/1/2021,44.8,4513.04
12/2/2021,45.27,4577.1
12/3/2021,44.81,4538.43
12/6/2021,45.4,4591.67
12/7/2021,46.72,4686.75
12/8/2021,46.68,4701.21
12/9/2021,45.99,4667.45
12/10/2021,46.2,4712.02
12/13/2021,45.75,4668.97
12/14/2021,45.48,4634.09
12/15/2021,46.15,4709.85
12/16/2021,46.02,4668.67
12/17/2021,45.2,4620.64
12/20/2021,44.68,4568.02
12/21/2021,45.34,4649.23
12/22/2021,45.95,4696.56
12/23/2021,46.3,4725.79
12/27/2021,46.73,4791.19
12/28/2021,46.68,4786.35
12/29/2021,46.65,4793.06
12/30/2021,46.57,4778.73
12/31/2021,46.66,4766.18
1/3/2022,47.07,4796.56
1/4/2022,47.24,4793.54
1/5/2022,47.01,4700.58
1/6/2022,46.81,4696.05
1/7/2022,46.92,4677.03
1/10/2022,46.45,4670.29
1/11/2022,46.89,4713.07
1/12/2022,47.38,4726.35
1/13/2022,46.99,4659.03
1/14/2022,47,4662.85
1/18/2022,46.28,4577.11
1/19/2022,46.34,4532.76
1/20/2022,46.13,4482.73
1/21/2022,45.55,4397.94
1/24/2022,44.96,4410.13
1/25/2022,44.46,4356.45
1/26/2022,44.66,4349.93
1/27/2022,44.5,4326.51
1/28/2022,44.69,4431.85
1/31/2022,45.33,4515.55
2/1/2022,45.86,4546.54
2/2/2022,46,4589.38
2/3/2022,45.26,4477.44
2/4/2022,45.19,4500.53
2/7/2022,45.22,4483.87
2/8/2022,45.47,4521.54
2/9/2022,46.25,4587.18
2/10/2022,45.73,4504.08
2/11/2022,44.49,4418.64
2/14/2022,44.01,4401.67
2/15/2022,45.23,4471.07
2/16/2022,45.41,4475.01
2/17/2022,44.54,4380.26
2/18/2022,44.34,4348.87
2/22/2022,43.27,4304.76
2/23/2022,42.85,4225.5
2/24/2022,42.06,4288.7
2/25/2022,43.19,4384.65
2/28/2022,41.74,4373.94
3/1/2022,40.02,4306.26
3/2/2022,40.83,4386.54
3/3/2022,39.67,4363.49
3/4/2022,37.6,4328.87
3/7/2022,36.2,4201.09
3/8/2022,37.26,4170.7
3/9/2022,39.87,4277.88
3/10/2022,38.68,4259.52
3/11/2022,38.35,4204.31
3/14/2022,39.17,4173.11
3/15/2022,39.55,4262.45
3/16/2022,41.44,4357.86
3/17/2022,41.49,4411.67
3/18/2022,41.63,4463.12
3/21/2022,40.96,4461.18
3/22/2022,41.56,4511.61
3/23/2022,40.6,4456.24
3/24/2022,40.96,4520.16
3/25/2022,41,4543.06
3/28/2022,41.32,4575.52
3/29/2022,42.68,4631.6
3/30/2022,42.24,4602.45
3/31/2022,41.15,4530.41
4/1/2022,41.63,4545.86
4/4/2022,41.7,4582.64
4/5/2022,40.82,4525.12
4/6/2022,40,4481.15
4/7/2022,40.03,4500.21
4/8/2022,40.04,4488.28
4/11/2022,39.77,4412.53
4/12/2022,39.51,4397.45
4/13/2022,39.97,4446.59
4/14/2022,39.74,4392.59
4/18/2022,39.69,4391.69
4/19/2022,39.97,4462.21
4/20/2022,40.55,4459.45
4/21/2022,40.17,4393.66
4/22/2022,39.54,4271.78
4/25/2022,39.15,4296.12
4/26/2022,37.8,4175.2
4/27/2022,37.81,4183.96
4/28/2022,38.54,4287.5
4/29/2022,37.96,4131.93
5/2/2022,37.95,4155.38
5/3/2022,38.25,4175.48
5/4/2022,39.08,4300.17
5/5/2022,37.74,4146.87
5/6/2022,37.19,4123.34
5/9/2022,36.16,3991.24
5/10/2022,36.55,4001.05
5/11/2022,36.5,3935.18
5/12/2022,36.43,3930.08
5/13/2022,37.55,4023.89
5/16/2022,37.51,4008.01
5/17/2022,38.59,4088.85
5/18/2022,37.26,3923.68
