Date,FEZ US Equity  (R1),SPX Index  (L1)
5/19/2022,37.65,3900.79
5/20/2022,37.71,3901.36
5/23/2022,38.68,3973.75
5/24/2022,38.48,3941.48
5/25/2022,38.58,3978.73
5/26/2022,39.31,4057.84
5/27/2022,40.06,4158.24
5/31/2022,39.85,4132.15
6/1/2022,39.19,4101.23
6/2/2022,40.26,4176.82
6/3/2022,39.69,4108.54
6/6/2022,40.01,4121.43
6/7/2022,40.05,4160.68
6/8/2022,39.47,4115.77
6/9/2022,38.31,4017.82
6/10/2022,37.07,3900.86
6/13/2022,35.71,3749.63
6/14/2022,35.38,3735.48
6/15/2022,36.25,3789.99
6/16/2022,35.22,3666.77
6/17/2022,35.4,3674.84
6/21/2022,35.17,3764.79
6/22/2022,34.97,3759.89
6/23/2022,34.83,3795.73
6/24/2022,36,3911.74
6/27/2022,35.69,3900.11
6/28/2022,35.36,3821.55
6/29/2022,35.06,3818.83
6/30/2022,34.79,3785.38
7/1/2022,34.74,3825.33
7/5/2022,33.53,3831.39
7/6/2022,33.55,3845.08
7/7/2022,34.06,3902.62
7/8/2022,34.06,3899.38
7/11/2022,33.38,3854.43
7/12/2022,33.3,3818.8
7/13/2022,33.38,3801.78
7/14/2022,32.85,3790.38
7/15/2022,33.59,3863.16
7/18/2022,33.79,3830.85
7/19/2022,35.18,3936.69
7/20/2022,34.77,3959.9
7/21/2022,35.2,3998.95
7/22/2022,34.99,3961.63
7/25/2022,35.31,3966.84
7/26/2022,34.48,3921.05
7/27/2022,35.52,4023.61
7/28/2022,35.84,4072.43
7/29/2022,36.49,4130.29
8/1/2022,36.44,4118.63
8/2/2022,35.78,4091.19
8/3/2022,36.43,4155.17
8/4/2022,36.8,4151.94
8/5/2022,36.48,4145.19
8/8/2022,36.58,4140.06
8/9/2022,36.29,4122.47
8/10/2022,37.1,4210.24
8/11/2022,37.04,4207.27
8/12/2022,37.41,4280.15
8/15/2022,37.07,4297.14
8/16/2022,37.28,4305.2
8/17/2022,36.84,4274.04
8/18/2022,36.65,4283.74
8/19/2022,35.94,4228.48
8/22/2022,34.84,4137.99
8/23/2022,34.94,4128.73
8/24/2022,35.03,4140.77
8/25/2022,35.45,4199.12
8/26/2022,34.18,4057.66
8/29/2022,34.3,4030.61
8/30/2022,34.13,3986.16
8/31/2022,33.84,3955
9/1/2022,33.33,3966.85
9/2/2022,33.06,3924.26
9/6/2022,33.06,3908.19
9/7/2022,33.83,3979.87
9/8/2022,33.63,4006.18
9/9/2022,34.59,4067.36
9/12/2022,35.42,4110.41
9/13/2022,34.07,3932.69
9/14/2022,34.31,3946.01
9/15/2022,33.94,3901.35
9/16/2022,33.79,3873.33
9/19/2022,33.74,3899.89
9/20/2022,33.04,3855.93
9/21/2022,32.55,3789.93
9/22/2022,32.43,3757.99
9/23/2022,31.18,3693.23
9/26/2022,30.76,3655.04
9/27/2022,30.53,3647.29
9/28/2022,31.31,3719.04
9/29/2022,30.89,3640.47
9/30/2022,30.76,3585.62
10/3/2022,31.49,3678.43
10/4/2022,33.32,3790.93
10/5/2022,32.86,3783.28
10/6/2022,32.12,3744.52
10/7/2022,31.37,3639.66
10/10/2022,31.23,3612.39
10/11/2022,30.9,3588.84
10/12/2022,30.89,3577.03
10/13/2022,31.83,3669.91
10/14/2022,31.3,3583.07
10/17/2022,32.37,3677.95
10/18/2022,32.82,3719.98
10/19/2022,32.47,3695.16
10/20/2022,32.51,3665.78
10/21/2022,33.17,3752.75
10/24/2022,33.43,3797.34
10/25/2022,34.29,3859.11
10/26/2022,34.62,3830.6
10/27/2022,34.29,3807.3
10/28/2022,34.8,3901.06
10/31/2022,34.27,3871.98
11/1/2022,34.57,3856.1
11/2/2022,33.75,3759.69
11/3/2022,33.45,3719.89
11/4/2022,35.25,3770.55
11/7/2022,35.59,3806.8
11/8/2022,35.92,3828.11
11/9/2022,35.5,3748.57
11/10/2022,37.71,3956.37
11/11/2022,38.64,3992.93
11/14/2022,38.31,3957.25
11/15/2022,38.56,3991.73
11/16/2022,38.68,3958.79
11/17/2022,38.73,3946.56
11/18/2022,38.92,3965.34
11/21/2022,38.56,3949.94
11/22/2022,39.04,4003.58
11/23/2022,39.41,4027.26
11/25/2022,39.54,4026.12
11/28/2022,38.93,3963.94
11/29/2022,39.15,3957.63
11/30/2022,40.05,4080.11
12/1/2022,40.25,4076.57
12/2/2022,40.29,4071.7
12/5/2022,39.75,3998.84
12/6/2022,39.6,3941.26
12/7/2022,39.69,3933.92
12/8/2022,39.84,3963.51
12/9/2022,39.69,3934.38
12/12/2022,39.87,3990.56
12/13/2022,40.59,4019.65
12/14/2022,40.49,3995.32
12/15/2022,39.12,3895.75
12/16/2022,38.76,3852.36
12/19/2022,38.52,3817.66
12/20/2022,38.62,3821.62
12/21/2022,39.26,3878.44
12/22/2022,38.82,3822.39
12/23/2022,38.86,3844.82
12/27/2022,38.95,3829.25
12/28/2022,38.48,3783.22
12/29/2022,39.26,3849.28
12/30/2022,38.7,3839.5
1/3/2023,39.27,3824.14
1/4/2023,40.35,3852.97
1/5/2023,39.9,3808.1
1/6/2023,41.1,3895.08
1/9/2023,41.55,3892.09
1/10/2023,41.9,3919.25
1/11/2023,42.38,3969.61
1/12/2023,42.97,3983.17
1/13/2023,43.25,3999.09
1/17/2023,43.16,3990.97
1/18/2023,42.89,3928.86
1/19/2023,42.58,3898.85
1/20/2023,43,3972.61
1/23/2023,43.29,4019.81
1/24/2023,43.31,4016.95
1/25/2023,43.56,4016.22
1/26/2023,43.69,4060.43
1/27/2023,43.45,4070.56
1/30/2023,43.04,4017.77
1/31/2023,43.55,4076.6
2/1/2023,44.17,4119.21
2/2/2023,44.37,4179.76
2/3/2023,43.83,4136.48
2/6/2023,43.29,4111.08
2/7/2023,43.61,4164
2/8/2023,43.29,4117.86
2/9/2023,43.45,4081.5
2/10/2023,43.06,4090.46
2/13/2023,43.71,4137.29
2/14/2023,43.89,4136.13
2/15/2023,44.05,4147.6
2/16/2023,43.82,4090.41
2/17/2023,43.93,4079.09
2/21/2023,43.24,3997.34
2/22/2023,43.06,3991.05
2/23/2023,43.51,4012.32
2/24/2023,42.43,3970.04
2/27/2023,43.16,3982.24
2/28/2023,42.85,3970.15
3/1/2023,43.1,3951.39
3/2/2023,43.29,3981.35
3/3/2023,43.98,4045.64
3/6/2023,44,4048.42
3/7/2023,43.14,3986.37
3/8/2023,43.38,3992.01
3/9/2023,42.89,3918.32
3/10/2023,42.61,3861.59
3/13/2023,42.08,3855.76
3/14/2023,42.95,3919.29
3/15/2023,41.39,3891.93
3/16/2023,42.18,3960.28
3/17/2023,41.56,3916.64
3/20/2023,42.25,3951.57
3/21/2023,43.13,4002.87
3/22/2023,43.06,3936.97
3/23/2023,43.17,3948.72
3/24/2023,42.76,3970.99
3/27/2023,43.11,3977.53
3/28/2023,43.21,3971.27
3/29/2023,43.97,4027.81
3/30/2023,44.74,4050.83
3/31/2023,44.9,4109.31
4/3/2023,45.14,4124.51
4/4/2023,45.27,4100.6
4/5/2023,44.96,4090.38
4/6/2023,45.2,4105.02
4/10/2023,45.21,4109.11
4/11/2023,45.31,4108.94
4/12/2023,45.71,4091.95
4/13/2023,46.35,4146.22
4/14/2023,46.27,4137.64
4/17/2023,45.9,4151.32
4/18/2023,46.28,4154.87
4/19/2023,46.22,4154.52
4/20/2023,46.12,4129.79
4/21/2023,46.51,4133.52
4/24/2023,46.65,4137.04
4/25/2023,45.82,4071.63
4/26/2023,45.93,4055.99
4/27/2023,46.5,4135.35
4/28/2023,46.32,4169.48
5/1/2023,46.23,4167.87
5/2/2023,45.72,4119.58
5/3/2023,45.83,4090.75
5/4/2023,45.66,4061.22
5/5/2023,46.4,4136.25
5/8/2023,46.37,4138.12
5/9/2023,45.93,4119.17
5/10/2023,45.87,4137.64
5/11/2023,45.67,4130.62
5/12/2023,45.52,4124.08
5/15/2023,45.73,4136.28
5/16/2023,45.44,4109.9
5/17/2023,45.78,4158.77
5/18/2023,45.85,4198.05
5/19/2023,46.21,4191.98
5/22/2023,46.22,4192.63
5/23/2023,45.32,4145.58
5/24/2023,44.57,4115.24
5/25/2023,44.68,4151.28
5/26/2023,45.36,4205.45
5/30/2023,44.82,4205.52
5/31/2023,44.04,4179.83
6/1/2023,44.67,4221.02
6/2/2023,45.14,4282.37
6/5/2023,44.69,4273.79
6/6/2023,44.81,4283.85
6/7/2023,44.65,4267.52
6/8/2023,45.22,4293.93
6/9/2023,44.88,4298.86
6/12/2023,45.38,4338.93
6/13/2023,45.75,4369.01
6/14/2023,46.08,4372.59
6/15/2023,46.64,4425.84
6/16/2023,46.71,4409.59
6/20/2023,45.28,4388.71
6/21/2023,45.26,4365.69
6/22/2023,45.04,4381.89
6/23/2023,44.37,4348.33
6/26/2023,44.55,4328.82
6/27/2023,45.22,4378.41
6/28/2023,45.26,4376.86
6/29/2023,45.28,4396.44
6/30/2023,45.98,4450.38
7/3/2023,45.98,4455.59
7/5/2023,45.08,4446.82
7/6/2023,44.01,4411.59
7/7/2023,44.44,4398.95
7/10/2023,44.79,4409.53
7/11/2023,45.24,4439.26
7/12/2023,46.42,4472.16
7/13/2023,47.23,4510.04
7/14/2023,47.05,4505.42
7/17/2023,46.92,4522.79
7/18/2023,47.05,4554.98
7/19/2023,46.69,4565.72
7/20/2023,46.42,4534.87
7/21/2023,46.75,4536.34
7/24/2023,46.41,4554.64
7/25/2023,46.24,4567.46
7/26/2023,46.19,4566.75
7/27/2023,46.25,4537.41
7/28/2023,47.06,4582.23
7/31/2023,47.03,4588.96
8/1/2023,46.32,4576.73
8/2/2023,45.29,4513.39
8/3/2023,45.1,4501.89
8/4/2023,45.27,4478.03
8/7/2023,45.78,4518.44
8/8/2023,45.23,4499.38
8/9/2023,45.39,4467.71
8/10/2023,45.83,4468.83
8/11/2023,45.33,4464.05
8/14/2023,45.26,4489.72
8/15/2023,44.62,4437.86
8/16/2023,44.32,4404.33
8/17/2023,43.82,4370.36
8/18/2023,43.88,4369.71
8/21/2023,44.21,4399.77
8/22/2023,44.13,4387.55
8/23/2023,44.38,4436.01
8/24/2023,43.6,4376.31
8/25/2023,43.98,4405.71
8/28/2023,44.5,4433.31
8/29/2023,45.15,4497.63
8/30/2023,45.14,4514.87
8/31/2023,44.58,4507.66
9/1/2023,44.26,4515.77
9/5/2023,43.76,4496.83
9/6/2023,43.55,4465.48
9/7/2023,43.23,4451.14
9/8/2023,43.34,4457.49
9/11/2023,43.84,4487.46
9/12/2023,43.53,4461.9
9/13/2023,43.27,4467.44
9/14/2023,43.74,4505.1
9/15/2023,43.68,4450.32
9/18/2023,43.28,4453.53
9/19/2023,43.3,4443.95
9/20/2023,43.28,4402.2
9/21/2023,42.6,4330
9/22/2023,42.57,4320.06
9/25/2023,42.17,4337.44
9/26/2023,41.55,4273.53
9/27/2023,41.45,4274.51
9/28/2023,41.97,4299.7
9/29/2023,42.01,4288.05
10/2/2023,41.27,4288.39
10/3/2023,40.94,4229.45
10/4/2023,41.29,4263.75
10/5/2023,41.42,4258.19
10/6/2023,42.07,4308.5
10/9/2023,41.71,4335.66
10/10/2023,42.34,4358.24
10/11/2023,42.63,4376.95
10/12/2023,42.06,4349.61
10/13/2023,41.44,4327.78
10/16/2023,41.9,4373.63
10/17/2023,41.96,4373.2
10/18/2023,41.16,4314.6
10/19/2023,41.08,4278
10/20/2023,40.68,4224.16
10/23/2023,40.96,4217.04
10/24/2023,41.17,4247.68
10/25/2023,40.87,4186.77
10/26/2023,40.69,4137.23
10/27/2023,40.34,4117.37
10/30/2023,40.98,4166.82
10/31/2023,41.15,4193.8
11/1/2023,41.5,4237.86
11/2/2023,42.5,4317.78
11/3/2023,42.81,4358.34
11/6/2023,42.57,4365.98
11/7/2023,42.4,4378.38
11/8/2023,42.8,4382.78
11/9/2023,42.84,4347.35
11/10/2023,43.18,4415.24
11/13/2023,43.32,4411.55
11/14/2023,44.65,4495.7
11/15/2023,44.74,4502.88
11/16/2023,44.76,4508.24
11/17/2023,45.34,4514.02
11/20/2023,45.58,4547.38
11/21/2023,45.28,4538.19
11/22/2023,45.33,4556.62
11/24/2023,45.81,4559.34
11/27/2023,45.63,4550.43
11/28/2023,45.64,4554.89
11/29/2023,45.9,4550.58
11/30/2023,45.73,4567.8
12/1/2023,46.05,4594.63
12/4/2023,45.94,4569.78
12/5/2023,46.07,4567.18
12/6/2023,46.09,4549.34
12/7/2023,46.35,4585.59
12/8/2023,46.72,4604.37
12/11/2023,46.88,4622.44
12/12/2023,47.03,4643.7
12/13/2023,47.65,4707.09
12/14/2023,47.84,4719.55
12/15/2023,47.36,4719.19
12/18/2023,47.27,4740.56
12/19/2023,47.7,4768.37
12/20/2023,46.97,4698.35
12/21/2023,47.73,4746.75
12/22/2023,47.61,4754.63
12/26/2023,47.96,4774.75
12/27/2023,48.16,4781.58
12/28/2023,47.76,4783.35
12/29/2023,47.81,4769.83
1/2/2024,47.12,4742.83
1/3/2024,46.47,4704.81
1/4/2024,46.68,4688.68
1/5/2024,46.61,4697.24
1/8/2024,47.21,4763.54
1/9/2024,46.69,4756.5
1/10/2024,46.95,4783.45
1/11/2024,46.89,4780.24
1/12/2024,46.95,4783.83
1/16/2024,46.09,4765.98
1/17/2024,45.8,4739.21
1/18/2024,46.45,4780.94
1/19/2024,46.61,4839.81
1/22/2024,46.58,4850.43
1/23/2024,46.49,4864.6
1/24/2024,47.42,4868.55
1/25/2024,47.67,4894.16
1/26/2024,48.1,4890.97
1/29/2024,48.26,4927.93
1/30/2024,48.36,4924.97
1/31/2024,47.85,4845.65
2/1/2024,48.43,4906.19
2/2/2024,48.12,4958.61
2/5/2024,47.94,4942.81
2/6/2024,48.33,4954.23
2/7/2024,48.34,4995.06
2/8/2024,48.51,4997.91
2/9/2024,48.86,5026.61
2/12/2024,48.85,5021.84
2/13/2024,47.89,4953.17
2/14/2024,48.54,5000.62
2/15/2024,49.12,5029.73
2/16/2024,49.01,5005.57
2/20/2024,49.33,4975.51
2/21/2024,49.65,4981.8
2/22/2024,50.44,5087.03
2/23/2024,50.47,5088.8
2/26/2024,50.53,5069.53
2/27/2024,50.77,5078.18
2/28/2024,50.66,5069.76
2/29/2024,50.71,5096.27
3/1/2024,50.91,5137.08
3/4/2024,51.07,5130.95
3/5/2024,50.73,5078.65
3/6/2024,51.35,5104.76
3/7/2024,52.23,5157.36
3/8/2024,51.75,5123.69
3/11/2024,51.64,5117.94
3/12/2024,52.24,5175.27
3/13/2024,52.45,5165.31
3/14/2024,52.04,5150.48
3/15/2024,52.12,5117.09
3/18/2024,51.75,5149.42
3/19/2024,51.88,5178.51
3/20/2024,52.6,5224.62
3/21/2024,52.36,5241.53
3/22/2024,52.09,5234.18
3/25/2024,52.25,5218.19
3/26/2024,52.36,5203.58
3/27/2024,52.79,5248.49
3/28/2024,52.55,5254.35
4/1/2024,52.67,5243.77
4/2/2024,52.07,5205.81
4/3/2024,52.51,5211.49
4/4/2024,51.9,5147.21
4/5/2024,51.98,5204.34
4/8/2024,52.32,5202.39
4/9/2024,52.01,5209.91
4/10/2024,51.37,5160.64
4/11/2024,51.35,5199.06
4/12/2024,50.26,5123.41
4/15/2024,50.29,5061.82
4/16/2024,50.14,5051.41
4/17/2024,50.21,5022.21
4/18/2024,50.18,5011.12
4/19/2024,50.12,4967.23
4/22/2024,50.67,5010.6
4/23/2024,51.59,5070.55
4/24/2024,51.37,5071.63
4/25/2024,51.12,5048.42
4/26/2024,51.67,5099.96
4/29/2024,51.51,5116.17
4/30/2024,50.5,5035.69
5/1/2024,50.34,5018.39
5/2/2024,50.74,5064.2
5/3/2024,51.22,5127.79
5/6/2024,51.72,5180.74
5/7/2024,52.1,5187.7
5/8/2024,52.36,5187.67
5/9/2024,52.87,5214.08
5/10/2024,53.06,5222.68
5/13/2024,53.11,5221.42
5/14/2024,53.45,5246.68
5/15/2024,53.92,5308.15
5/16/2024,53.37,5297.1
5/17/2024,53.52,5303.27
5/20/2024,53.45,5308.13
5/21/2024,53.39,5321.41
5/22/2024,52.9,5307.01
5/23/2024,52.7,5267.84
5/24/2024,53.2,5304.72
5/28/2024,53.24,5306.04
5/29/2024,52.28,5266.95
5/30/2024,52.66,5235.48
5/31/2024,52.93,5277.51
6/3/2024,53.09,5283.4
6/4/2024,52.7,5291.34
6/5/2024,53.57,5354.03
6/6/2024,53.82,5352.96
6/7/2024,53.06,5346.99
6/10/2024,52.72,5360.79
6/11/2024,52.06,5375.32
6/12/2024,53.01,5421.03
6/13/2024,51.82,5433.74
6/14/2024,50.46,5431.6
6/17/2024,51.23,5473.23
6/18/2024,51.39,5487.03
6/20/2024,51.51,5473.17
6/21/2024,51.07,5464.62
6/24/2024,50.46,5447.87
6/25/2024,50.5,5469.3
6/26/2024,50.09,5477.9
6/27/2024,50.1,5482.87
6/28/2024,50.03,5460.48
7/1/2024,50.59,5475.09
7/2/2024,50.36,5509.01
7/3/2024,51.22,5537.02
7/5/2024,51.57,5567.19
7/8/2024,51.27,5572.85
7/9/2024,50.62,5576.98
7/10/2024,51.35,5633.91
7/11/2024,51.48,5584.54
7/12/2024,52.32,5615.35
7/15/2024,51.65,5631.22
7/16/2024,51.62,5667.2
7/17/2024,50.93,5588.27
7/18/2024,50.54,5544.59
7/19/2024,50.06,5505
7/22/2024,51.05,5564.41
7/23/2024,50.71,5555.74
7/24/2024,49.94,5427.13
7/25/2024,49.73,5399.22
7/26/2024,50.45,5459.1
7/29/2024,49.79,5463.54
7/30/2024,49.93,5436.44
7/31/2024,50.31,5522.3
8/1/2024,48.93,5446.68
8/2/2024,48.45,5346.56
8/5/2024,47.72,5186.33
8/6/2024,47.74,5240.03
8/7/2024,47.98,5199.5
8/8/2024,48.76,5319.31
8/9/2024,48.85,5344.16
8/12/2024,48.67,5344.39
8/13/2024,49.46,5434.43
8/14/2024,49.81,5455.21
8/15/2024,50.6,5543.22
8/16/2024,51,5554.25
8/19/2024,51.67,5608.25
8/20/2024,51.66,5597.12
8/21/2024,52.17,5620.85
8/22/2024,51.69,5570.64
8/23/2024,52.54,5634.61
8/26/2024,52.29,5616.84
8/27/2024,52.44,5625.8
8/28/2024,52.25,5592.18
8/29/2024,52.39,5591.96
8/30/2024,52.53,5648.4
9/3/2024,51.59,5528.93
9/4/2024,51.36,5520.07
9/5/2024,51.11,5503.41
9/6/2024,50.16,5408.42
9/9/2024,50.57,5471.05
9/10/2024,50.22,5495.52
9/11/2024,50.76,5554.13
9/12/2024,51.12,5595.76
9/13/2024,51.36,5626.02
9/16/2024,51.65,5633.09
9/17/2024,51.62,5634.58
9/18/2024,51.49,5618.26
9/19/2024,52.72,5713.64
9/20/2024,52.04,5702.55
9/23/2024,51.94,5718.57
9/24/2024,52.71,5732.93
9/25/2024,52.22,5722.26
9/26/2024,53.81,5745.37
9/27/2024,53.81,5738.17
9/30/2024,53.24,5762.48
10/1/2024,52.41,5708.75
10/2/2024,52.29,5709.54
10/3/2024,51.74,5699.94
10/4/2024,52.12,5751.07
10/7/2024,51.9,5695.94
10/8/2024,51.91,5751.13
10/9/2024,52.12,5792.04
10/10/2024,51.99,5780.05
10/11/2024,52.32,5815.03
10/14/2024,52.63,5859.85
10/15/2024,51.26,5815.26
10/16/2024,50.99,5842.47
10/17/2024,51.06,5841.47
10/18/2024,51.75,5864.67
10/21/2024,51.09,5853.98
10/22/2024,50.9,5851.2
10/23/2024,50.58,5797.42
10/24/2024,50.98,5809.86
10/25/2024,50.78,5808.12
10/28/2024,51.3,5823.52
10/29/2024,51.1,5832.92
10/30/2024,50.61,5813.67
10/31/2024,50.25,5705.45
11/1/2024,50.43,5728.8
11/4/2024,50.34,5712.69
11/5/2024,50.8,5782.76
11/6/2024,49.38,5929.04
11/7/2024,50.28,5973.1
11/8/2024,49.36,5995.54
11/11/2024,49.18,6001.35
11/12/2024,48.16,5983.99
11/13/2024,47.91,5985.38
11/14/2024,48.32,5949.17
11/15/2024,48.18,5870.62
11/18/2024,48.34,5893.62
11/19/2024,48.05,5916.98
11/20/2024,47.82,5917.11
11/21/2024,47.72,5948.71
11/22/2024,47.7,5969.34
11/25/2024,47.95,5987.37
11/26/2024,47.63,6021.63
11/27/2024,47.85,5998.74
11/29/2024,48.57,6032.38
12/2/2024,48.71,6047.15
12/3/2024,49.04,6049.88
12/4/2024,49.39,6086.49
12/5/2024,50.02,6075.11
12/6/2024,50.19,6090.27
12/9/2024,50.17,6052.85
12/10/2024,49.73,6034.91
12/11/2024,49.89,6084.19
12/12/2024,49.58,6051.25
12/13/2024,49.89,6051.09
12/16/2024,49.63,6074.08
12/17/2024,49.64,6050.61
12/18/2024,48.38,5872.16
12/19/2024,48.26,5867.08
12/20/2024,48.28,5930.85
12/23/2024,48.4,5974.07
12/24/2024,48.57,6040.04
12/26/2024,48.78,6037.59
12/27/2024,48.58,5970.84
12/30/2024,48.18,5906.94
12/31/2024,48.15,5881.63
1/2/2025,47.66,5868.55
1/3/2025,47.94,5942.47
1/6/2025,49.17,5975.38
1/7/2025,49.32,5909.03
1/8/2025,49.1,5918.25
1/10/2025,48.69,5827.04
1/13/2025,48.5,5836.22
1/14/2025,48.96,5842.91
1/15/2025,49.46,5949.91
1/16/2025,50.22,5937.34
1/17/2025,50.43,5996.66
1/21/2025,51.56,6049.24
1/22/2025,51.67,6086.37
1/23/2025,52.07,6118.71
1/24/2025,52.16,6101.24
1/27/2025,52.24,6012.28
1/28/2025,51.92,6067.7
1/29/2025,52.04,6039.31
1/30/2025,52.59,6071.17
1/31/2025,52.12,6040.53
2/3/2025,51.16,5994.57
2/4/2025,52.26,6037.88
2/5/2025,52.57,6061.48
2/6/2025,53.01,6083.57
2/7/2025,52.45,6025.99
2/10/2025,52.91,6066.44
2/11/2025,53.46,6068.5
2/12/2025,54.14,6051.97
2/13/2025,54.66,6115.07
2/14/2025,55.03,6114.63
2/18/2025,55.33,6129.58
2/19/2025,54.43,6144.15
2/20/2025,54.685,6093.22
